,Type,bedroom,bathroom,furnishing,Carpet Area (ft²),Maintenance (Monthly),facing,Total floor,state,Rent,Carpet Area (ft²)nan,Maintenance (Monthly)nan
0,Apartments,2,2,Semi-Furnished,700.0,4000.0,North-East,6, Maharashtra,42000,0,0
1,Apartments,1,2,Furnished,399.0,999.0,East,4, Maharashtra,20000,0,0
2,Apartments,1,1,Furnished,550.0,5500.0,North-East,3, Maharashtra,5500,0,0
3,Apartments,2,2,Semi-Furnished,800.0,1000.0,East,4, Maharashtra,15000,0,0
4,Apartments,3,3,Furnished,1800.0,2000.0,East,5, Maharashtra,31000,0,0
5,Apartments,3,2,Unfurnished,1300.0,1000.0,East,4, Maharashtra,13000,0,0
6,Apartments,3,3,Furnished,1300.0,1000.0,East,6, Maharashtra,16000,0,0
7,Apartments,1,1,Unfurnished,400.0,0.0,East,9, Maharashtra,9000,0,0
8,Apartments,1,1,Unfurnished,550.0,0.0,East,5, Maharashtra,9500,0,0
9,Apartments,1,1,Unfurnished,550.0,0.0,East,5, Maharashtra,8000,0,0
10,Apartments,3,3,Semi-Furnished,1200.0,0.0,East,12, Maharashtra,22000,0,0
11,Apartments,1,1,Unfurnished,455.0,0.0,East,7, Maharashtra,7000,0,0
12,Apartments,1,2,Unfurnished,500.0,4500.0,East,14, Maharashtra,30000,0,0
13,Apartments,1,1,Unfurnished,280.0,0.0,East,24, Maharashtra,16000,0,0
14,Apartments,2,2,Furnished,900.0,1000.0,East,8, Maharashtra,25000,0,0
15,Houses & Villas,4,4,Furnished,3000.0,0.0,East,1, Maharashtra,50000,0,0
16,Apartments,1,1,Unfurnished,670.0,700.0,North-East,4, Maharashtra,8500,0,0
17,Houses & Villas,2,1,Unfurnished,500.0,0.0,others,2, Maharashtra,7500,0,0
18,Apartments,1,1,Semi-Furnished,400.0,0.0,East,11, Maharashtra,8000,0,0
19,Apartments,2,2,Unfurnished,900.0,0.0,North-East,13, Maharashtra,11000,0,0
20,Apartments,2,2,Unfurnished,870.0,0.0,North-East,13, Maharashtra,12000,0,0
21,Apartments,2,2,Semi-Furnished,998.0,0.0,others,11, Maharashtra,13000,0,0
22,Apartments,2,2,Furnished,800.0,0.0,East,11, Maharashtra,25000,0,0
23,Apartments,2,2,Semi-Furnished,800.0,0.0,North-East,7, Maharashtra,15000,0,0
24,Apartments,1,1,Unfurnished,250.0,0.0,North,1, Maharashtra,5000,0,0
25,Builder Floors,2,2,Unfurnished,535.0,0.0,North-East,19, Maharashtra,14000,0,0
26,Apartments,2,2,Semi-Furnished,790.0,0.0,North-East,3, Maharashtra,22000,0,0
27,Apartments,2,1,Semi-Furnished,450.0,1000.0,North,4, Maharashtra,11000,0,0
28,Apartments,1,1,Unfurnished,425.0,300.0,North-West,4, Maharashtra,3499,0,1
29,Apartments,1,1,Unfurnished,450.0,0.0,East,5, Maharashtra,15000,0,0
30,Apartments,1,1,Semi-Furnished,667.0,875.0,East,7, Maharashtra,20000,0,0
31,Apartments,2,2,Unfurnished,850.0,0.0,East,5, Maharashtra,22000,0,0
32,Apartments,2,2,Semi-Furnished,850.0,300.0,others,2, Maharashtra,16500,0,1
33,Apartments,1,1,Semi-Furnished,800.0,0.0,East,4, Maharashtra,7200,0,0
34,Apartments,1,1,Semi-Furnished,480.0,0.0,North-West,4, Maharashtra,5000,0,0
35,Apartments,1,1,Semi-Furnished,480.0,3000.0,East,7, Maharashtra,15000,0,0
36,Apartments,2,2,Unfurnished,750.0,300.0,others,7, Maharashtra,22000,0,0
37,Builder Floors,1,1,Semi-Furnished,600.0,0.0,East,3, Maharashtra,6000,0,0
38,Apartments,1,1,Unfurnished,540.0,708.0,North-East,4, Maharashtra,7000,0,0
39,Apartments,1,1,Furnished,215.0,0.0,East,7, Maharashtra,7400,0,0
40,Houses & Villas,1,1,Semi-Furnished,580.0,100.0,East,1, Maharashtra,4500,0,0
41,Apartments,1,2,Semi-Furnished,500.0,1600.0,East,4, Maharashtra,15000,0,0
42,Apartments,3,3,Furnished,1300.0,2000.0,West,10, Maharashtra,22000,0,0
43,Apartments,1,1,Semi-Furnished,800.0,0.0,East,7, Maharashtra,14000,0,0
44,Apartments,2,2,Semi-Furnished,1001.0,0.0,East,9, Maharashtra,20000,0,0
45,Builder Floors,1,1,Unfurnished,800.0,0.0,West,9, Maharashtra,6000,1,0
46,Houses & Villas,1,1,Unfurnished,300.0,0.0,East,2, Maharashtra,6500,0,0
47,Apartments,1,2,Unfurnished,425.0,300.0,others,3, Maharashtra,22000,0,0
48,Apartments,2,2,Semi-Furnished,715.0,0.0,North-East,19, India,17000,0,0
49,Apartments,2,2,Furnished,750.0,0.0,North,6, Maharashtra,18000,0,0
50,Apartments,2,2,Unfurnished,600.0,0.0,West,19, Maharashtra,17000,0,0
51,Apartments,1,1,Furnished,450.0,300.0,others,4, Maharashtra,32000,0,1
52,Apartments,2,2,Unfurnished,650.0,300.0,others,7, Maharashtra,40000,0,0
53,Apartments,1,1,Semi-Furnished,450.0,300.0,others,4, Maharashtra,7500,0,1
54,Apartments,1,1,Semi-Furnished,336.0,300.0,others,4, Maharashtra,18000,0,1
55,Builder Floors,1,2,Unfurnished,500.0,820.0,North,4, Maharashtra,7000,0,0
56,Houses & Villas,2,1,Unfurnished,800.0,0.0,South,1, Maharashtra,7000,0,0
57,Houses & Villas,2,1,Unfurnished,250.0,0.0,South-East,3, Maharashtra,5000,0,0
58,Apartments,1,1,Unfurnished,435.0,0.0,East,4, Maharashtra,5500,0,0
59,Apartments,2,2,Semi-Furnished,900.0,1000.0,East,4, Maharashtra,14000,0,0
60,Apartments,1,1,Unfurnished,420.0,0.0,West,7, Maharashtra,6000,0,0
61,Apartments,1,1,Unfurnished,800.0,300.0,others,1, Maharashtra,5000,1,1
62,Apartments,1,1,Semi-Furnished,560.0,500.0,South,3, Maharashtra,6000,0,0
63,Apartments,1,1,Semi-Furnished,400.0,0.0,others,4, Maharashtra,21000,0,0
64,Apartments,2,1,Furnished,299.0,300.0,others,10, Maharashtra,32500,0,0
65,Apartments,2,1,Semi-Furnished,650.0,600.0,West,4, Maharashtra,20000,0,0
66,Apartments,2,2,Unfurnished,673.0,0.0,North-West,12, Maharashtra,9000,0,0
67,Builder Floors,1,1,Unfurnished,660.0,400.0,East,3, Maharashtra,11000,0,0
68,Apartments,1,1,Unfurnished,500.0,300.0,others,0, Maharashtra,500000,0,1
69,Apartments,2,2,Semi-Furnished,980.0,1500.0,East,13, Maharashtra,15000,0,0
70,Apartments,3,3,Furnished,2000.0,1000.0,East,2, Maharashtra,28000,0,0
71,Apartments,1,1,Unfurnished,350.0,300.0,others,2, Maharashtra,7500,0,1
72,Apartments,2,2,Semi-Furnished,800.0,935.0,others,1, Maharashtra,22000,0,0
73,Apartments,2,2,Furnished,1250.0,0.0,West,13, Maharashtra,60000,0,0
74,Houses & Villas,1,1,Unfurnished,800.0,8000.0,East,1, Maharashtra,8000,0,0
75,Apartments,1,1,Semi-Furnished,640.0,1500.0,others,6, Maharashtra,15000,0,0
76,Apartments,1,1,Unfurnished,500.0,250.0,East,4, Maharashtra,8000,0,0
77,Houses & Villas,1,1,Unfurnished,800.0,200.0,East,0, Maharashtra,6000,0,0
78,Apartments,1,2,Semi-Furnished,450.0,0.0,North,18, Maharashtra,31000,0,0
79,Apartments,2,2,Semi-Furnished,880.0,0.0,West,19, Maharashtra,41000,0,0
80,Apartments,3,2,Furnished,1000.0,300.0,others,6, Maharashtra,30000,0,0
81,Apartments,1,1,Unfurnished,460.0,0.0,North,7, Maharashtra,8500,0,0
82,Apartments,1,1,Semi-Furnished,510.0,0.0,East,7, Maharashtra,16500,0,0
83,Apartments,2,2,Semi-Furnished,850.0,0.0,East,7, Maharashtra,20000,0,0
84,Apartments,2,2,Semi-Furnished,850.0,0.0,East,22, Maharashtra,35000,0,0
85,Apartments,3,3,Semi-Furnished,1250.0,0.0,North,22, Maharashtra,41000,0,0
86,Apartments,1,1,Furnished,520.0,500.0,North-East,4, Maharashtra,13500,0,0
87,Apartments,1,1,Semi-Furnished,575.0,0.0,East,3, Maharashtra,16000,0,0
88,Apartments,1,1,Unfurnished,465.0,0.0,East,5, Maharashtra,7500,0,0
89,Apartments,1,2,Semi-Furnished,650.0,0.0,North-East,7, Maharashtra,10000,0,0
90,Apartments,1,1,Unfurnished,485.0,0.0,East,4, Maharashtra,14000,0,0
91,Apartments,1,1,Furnished,600.0,500.0,East,3, Maharashtra,13000,0,0
92,Apartments,1,1,Unfurnished,299.0,300.0,others,1, Maharashtra,30000,0,0
93,Apartments,1,1,Unfurnished,269.0,300.0,North-East,23, Maharashtra,14000,0,1
94,Apartments,2,2,Unfurnished,667.0,2000.0,North-West,4, Maharashtra,9500,0,0
95,Builder Floors,1,1,Semi-Furnished,225.0,0.0,East,8, Maharashtra,15000,0,0
96,Apartments,1,2,Unfurnished,600.0,0.0,East,12, Maharashtra,2125,0,0
97,Apartments,2,2,Unfurnished,750.0,300.0,North,4, Maharashtra,4000,0,0
98,Apartments,2,2,Unfurnished,850.0,0.0,East,7, Maharashtra,11500,0,0
99,Apartments,3,3,Semi-Furnished,1000.0,0.0,East,10, Maharashtra,21000,0,0
100,Apartments,2,2,Semi-Furnished,950.0,0.0,West,11, Maharashtra,12000,0,0
101,Apartments,2,2,Furnished,680.0,0.0,East,4, Maharashtra,29000,0,0
102,Apartments,2,2,Furnished,1200.0,100.0,West,6, Maharashtra,12000,0,0
103,Apartments,2,2,Semi-Furnished,800.0,0.0,East,4, Maharashtra,3200,0,0
104,Apartments,2,2,Furnished,750.0,0.0,South-West,5, Maharashtra,35000,0,0
105,Houses & Villas,1,2,Semi-Furnished,900.0,0.0,East,2, Maharashtra,5500,0,0
106,Apartments,2,2,Unfurnished,721.0,0.0,West,13, Maharashtra,11000,0,0
107,Apartments,1,1,Unfurnished,550.0,14000.0,West,4, Maharashtra,14000,0,0
108,Builder Floors,1,1,Unfurnished,275.0,350.0,North,4, Maharashtra,5000,0,0
109,Apartments,2,2,Furnished,2200.0,0.0,East,5, Maharashtra,14000,0,0
110,Apartments,3,3,Semi-Furnished,1400.0,0.0,South-West,13, Maharashtra,42000,0,0
111,Apartments,2,2,Unfurnished,700.0,300.0,others,0, Maharashtra,16000,0,1
112,Apartments,3,3,Semi-Furnished,1200.0,0.0,East,6, Maharashtra,10000,0,0
113,Apartments,2,2,Semi-Furnished,750.0,0.0,East,5, Maharashtra,35000,0,0
114,Apartments,1,2,Unfurnished,600.0,0.0,East,12, Maharashtra,2300,0,0
115,Apartments,2,1,Unfurnished,460.0,0.0,North-East,14, Maharashtra,4250,0,0
116,Apartments,2,2,Furnished,700.0,1200.0,East,4, Maharashtra,12500,0,0
117,Houses & Villas,3,3,Unfurnished,1400.0,300.0,North-East,2, Maharashtra,42000,0,1
118,Apartments,2,2,Furnished,700.0,300.0,West,3, Maharashtra,27000,0,1
119,Apartments,1,1,Semi-Furnished,512.0,0.0,East,3, Maharashtra,12000,0,0
120,Apartments,1,1,Unfurnished,450.0,0.0,North-East,4, Maharashtra,8000,0,0
121,Apartments,1,2,Semi-Furnished,500.0,0.0,North,18, Maharashtra,7000,0,0
122,Apartments,2,2,Unfurnished,7500.0,0.0,East,13, Maharashtra,13000,0,0
123,Apartments,2,2,Semi-Furnished,680.0,300.0,North-West,13, Maharashtra,34000,0,1
124,Apartments,1,2,Unfurnished,375.0,0.0,East,24, Maharashtra,23000,0,0
125,Houses & Villas,1,1,Unfurnished,350.0,0.0,East,3, Maharashtra,8500,0,0
126,Apartments,1,1,Semi-Furnished,450.0,0.0,East,7, Maharashtra,20000,0,0
127,Apartments,1,1,Unfurnished,650.0,0.0,East,11, Maharashtra,10000,0,0
128,Houses & Villas,2,1,Unfurnished,615.0,600.0,East,4, Maharashtra,10500,0,0
129,Apartments,2,1,Unfurnished,800.0,0.0,West,6, Maharashtra,1900,0,0
130,Apartments,2,2,Semi-Furnished,800.0,300.0,others,1, Maharashtra,7500,0,1
131,Builder Floors,1,1,Furnished,100.0,300.0,others,2, Maharashtra,5000,0,1
132,Apartments,2,3,Semi-Furnished,900.0,0.0,North-East,6, Maharashtra,16500,0,0
133,Apartments,2,2,Semi-Furnished,800.0,0.0,East,27, Maharashtra,25000,0,0
134,Apartments,1,2,Unfurnished,450.0,0.0,North,7, Maharashtra,7500,0,0
135,Apartments,1,1,Semi-Furnished,475.0,1000.0,North,4, Maharashtra,28000,0,0
136,Apartments,2,1,Unfurnished,650.0,0.0,West,3, Maharashtra,23000,0,0
137,Apartments,1,1,Unfurnished,800.0,300.0,others,1, Maharashtra,5000,0,1
138,Apartments,2,2,Furnished,610.0,2000.0,East,10, Maharashtra,16000,0,0
139,Apartments,1,1,Unfurnished,450.0,7000.0,West,7, Maharashtra,7000,0,0
140,Apartments,2,2,Unfurnished,550.0,500.0,East,7, Maharashtra,12000,0,0
141,Apartments,2,2,Semi-Furnished,1000.0,300.0,others,7, Maharashtra,3000,0,1
142,Apartments,2,2,Unfurnished,585.0,0.0,West,7, Maharashtra,14000,0,0
143,Houses & Villas,1,1,Furnished,180.0,200.0,East,2, Maharashtra,6200,0,0
144,Apartments,2,2,Semi-Furnished,650.0,0.0,East,4, Maharashtra,35000,0,0
145,Apartments,2,2,Semi-Furnished,800.0,500.0,East,3, Maharashtra,8000,0,0
146,Builder Floors,1,2,Unfurnished,1100.0,0.0,West,0, Maharashtra,7000,0,0
147,Apartments,1,1,Unfurnished,560.0,750.0,South,4, Maharashtra,7800,0,0
148,Apartments,1,1,Furnished,500.0,1000.0,North-East,15, Maharashtra,400000,0,0
149,Apartments,1,1,Semi-Furnished,380.0,0.0,East,7, Maharashtra,4500,0,0
150,Apartments,2,1,Unfurnished,811.0,300.0,others,2, Maharashtra,10000,0,1
151,Apartments,1,1,Unfurnished,480.0,0.0,East,2, Maharashtra,10000,0,0
152,Houses & Villas,1,1,Unfurnished,200.0,0.0,East,2, Maharashtra,3800,0,0
153,Apartments,4,3,Semi-Furnished,1500.0,0.0,East,3, Maharashtra,30000,0,0
154,Apartments,2,2,Semi-Furnished,1100.0,1000.0,North-East,6, Maharashtra,10000,0,0
155,Houses & Villas,1,1,Unfurnished,150.0,7000.0,North-West,1, Maharashtra,7000,0,0
156,Builder Floors,3,3,Semi-Furnished,1000.0,450.0,North-East,3, Maharashtra,3000000,0,0
157,Apartments,1,2,Semi-Furnished,550.0,0.0,East,6, Maharashtra,12000,0,0
158,Apartments,2,2,Furnished,750.0,0.0,East,7, Maharashtra,6500,0,0
159,Houses & Villas,3,3,Semi-Furnished,1400.0,0.0,North-East,2, Maharashtra,16500,0,0
160,Builder Floors,1,1,Furnished,175.0,250.0,South,3, Maharashtra,3500,0,0
161,Apartments,2,2,Unfurnished,700.0,1000.0,East,4, Maharashtra,9000,0,0
162,Apartments,1,1,Furnished,635.0,0.0,East,6, Maharashtra,15000,0,0
163,Apartments,2,2,Unfurnished,500.0,3000.0,East,22, Maharashtra,16000,0,0
164,Apartments,1,1,Unfurnished,600.0,500.0,North-East,5, Maharashtra,14000,0,0
165,Apartments,1,1,Semi-Furnished,580.0,100.0,East,3, Maharashtra,8000,0,0
166,Apartments,2,2,Unfurnished,800.0,0.0,South-East,12, Maharashtra,7000,0,0
167,Apartments,1,1,Semi-Furnished,350.0,670.0,North-East,3, Maharashtra,6500,0,0
168,Houses & Villas,2,1,Unfurnished,1000.0,8000.0,North-West,0, Maharashtra,8000,0,0
169,Houses & Villas,1,1,Unfurnished,600.0,0.0,East,3, Maharashtra,5500,0,0
170,Houses & Villas,5,5,Furnished,2400.0,0.0,West,1, Maharashtra,120000,0,0
171,Apartments,1,1,Semi-Furnished,650.0,200.0,South,3, Maharashtra,10500,0,0
172,Apartments,2,1,Semi-Furnished,825.0,600.0,East,3, Maharashtra,16500,0,0
173,Apartments,1,1,Furnished,450.0,0.0,North-East,4, Maharashtra,10500,0,0
174,Apartments,2,2,Unfurnished,650.0,100.0,West,3, Maharashtra,8000,0,0
175,Apartments,2,2,Furnished,360.0,600.0,East,2, Maharashtra,13500,0,0
176,Apartments,2,2,Semi-Furnished,750.0,0.0,East,11, Maharashtra,5500,0,0
177,Builder Floors,1,1,Unfurnished,400.0,0.0,East,3, Maharashtra,9000,0,0
178,Apartments,1,1,Furnished,240.0,300.0,others,3, Maharashtra,13000,0,1
179,Apartments,1,1,Semi-Furnished,400.0,300.0,others,1, Maharashtra,18000,0,1
180,Apartments,3,3,Semi-Furnished,1500.0,2600.0,East,13, Kerala,15000,0,0
181,Houses & Villas,2,2,Semi-Furnished,800.0,0.0,East,2, Kerala,10000,0,0
182,Apartments,3,3,Semi-Furnished,100.0,0.0,East,17, Kerala,18000,0,0
183,Houses & Villas,2,2,Semi-Furnished,900.0,0.0,East,1, Kerala,6000,0,0
184,Houses & Villas,1,1,Semi-Furnished,500.0,0.0,East,2, Kerala,7250,0,0
185,Houses & Villas,3,3,Semi-Furnished,800.0,0.0,East,2, Kerala,14000,1,0
186,Apartments,1,1,Furnished,560.0,0.0,others,3, Kerala,11000,0,0
187,Houses & Villas,2,2,Furnished,850.0,10000.0,East,2, Kerala,1500000,0,0
188,Houses & Villas,3,3,Unfurnished,200.0,15000.0,West,2, Kerala,12000,0,0
189,Houses & Villas,2,3,Semi-Furnished,1500.0,0.0,East,1, Kerala,8500,0,0
190,Apartments,3,3,Semi-Furnished,800.0,2000.0,East,12, Kerala,11000,1,0
191,Apartments,3,3,Unfurnished,800.0,300.0,others,1, Kerala,12000,1,1
192,Houses & Villas,3,3,Unfurnished,2000.0,100.0,West,2, Kerala,30000,0,0
193,Apartments,2,2,Furnished,120.0,3000.0,others,19, Kerala,15000,0,0
194,Apartments,2,2,Semi-Furnished,100.0,1500.0,others,11, Kerala,10500,0,0
195,Houses & Villas,1,1,Semi-Furnished,350.0,0.0,West,3, Kerala,8000,0,0
196,Houses & Villas,1,1,Semi-Furnished,350.0,100.0,West,3, Kerala,8000,0,0
197,Apartments,3,3,Furnished,1540.0,2500.0,others,23, Kerala,21000,0,0
198,Houses & Villas,2,3,Unfurnished,800.0,0.0,East,1, Kerala,10500,1,0
199,Apartments,1,1,Semi-Furnished,800.0,300.0,others,2, Kerala,7000,1,1
200,Apartments,3,3,Semi-Furnished,1500.0,0.0,West,15, Kerala,13250,0,0
201,Apartments,1,1,Semi-Furnished,600.0,0.0,others,3, Kerala,10000,0,0
202,Apartments,2,2,Furnished,1020.0,300.0,others,16, Kerala,20000,0,0
203,Apartments,2,2,Unfurnished,1000.0,0.0,East,2, Kerala,8000,0,0
204,Houses & Villas,3,2,Unfurnished,600.0,300.0,others,1, Kerala,25000,0,1
205,Houses & Villas,3,3,Semi-Furnished,750.0,0.0,North,1, Kerala,14000,0,0
206,Apartments,2,2,Furnished,1000.0,300.0,others,2, Kerala,15000,0,1
207,Apartments,3,3,Furnished,2200.0,2500.0,North,4, Kerala,35000,0,0
208,Apartments,3,3,Furnished,1250.0,2000.0,others,12, Kerala,20000,0,0
209,Apartments,2,2,Furnished,950.0,4000.0,South,25, Kerala,13500,0,0
210,Houses & Villas,4,3,Semi-Furnished,2000.0,0.0,North-East,2, Kerala,8500,0,0
211,Apartments,2,2,Unfurnished,1110.0,1000.0,South,3, Kerala,13000,0,0
212,Houses & Villas,2,1,Unfurnished,600.0,0.0,East,3, Kerala,7500,0,0
213,Apartments,3,3,Furnished,1620.0,2500.0,North-East,21, Kerala,20000,0,0
214,Apartments,3,3,Unfurnished,1550.0,2500.0,East,15, Kerala,15000,0,0
215,Apartments,1,1,Semi-Furnished,600.0,1700.0,others,11, Kerala,13000,0,0
216,Apartments,1,2,Semi-Furnished,800.0,300.0,North,3, Kerala,2500,0,1
217,Apartments,3,3,Semi-Furnished,915.0,300.0,others,5, Kerala,15000,0,0
218,Apartments,3,3,Furnished,228.0,40000.0,others,19, Kerala,27000,0,0
219,Apartments,3,3,Furnished,1412.0,3000.0,others,17, Kerala,21000,0,0
220,Houses & Villas,2,2,Semi-Furnished,1700.0,1000.0,East,1, Kerala,9000,0,0
221,Apartments,3,3,Furnished,2000.0,3000.0,East,10, Kerala,30000,0,0
222,Houses & Villas,2,2,Semi-Furnished,1200.0,300.0,others,1, Kerala,13000,0,1
223,Apartments,2,2,Furnished,1000.0,3500.0,East,14, Kerala,19500,0,0
224,Houses & Villas,2,2,Unfurnished,1000.0,0.0,East,2, Kerala,12000,0,0
225,Houses & Villas,3,2,Semi-Furnished,1100.0,0.0,others,0, Kerala,10000,0,0
226,Houses & Villas,4,4,Furnished,2700.0,300.0,others,2, Kerala,10000000,0,1
