,Type,bedroom,bathroom,furnishing,Carpet Area (ft²),Maintenance (Monthly),facing,Total floor,state,Rent,Carpet Area (ft²)nan,Maintenance (Monthly)nan
227,Houses & Villas,2,1,Semi-Furnished,800.0,300.0,others,2, Kerala,300000,1,1
228,Apartments,2,2,Furnished,1200.0,0.0,North,3, Kerala,13000,0,0
229,Apartments,2,2,Semi-Furnished,1000.0,11000.0,North,2, Kerala,11000,0,0
230,Apartments,3,4,Semi-Furnished,1320.0,400.0,East,3, Kerala,14500,0,0
231,Apartments,2,2,Semi-Furnished,100.0,100.0,East,3, Kerala,9000,0,0
232,Apartments,1,1,Semi-Furnished,100.0,100.0,East,2, Kerala,7000,0,0
233,Houses & Villas,2,2,Semi-Furnished,1000.0,100.0,East,2, Kerala,9000,0,0
234,Apartments,2,2,Semi-Furnished,100.0,100.0,East,2, Kerala,8000,0,0
235,Apartments,2,2,Semi-Furnished,600.0,500.0,North,2, Kerala,8500,0,0
236,Apartments,2,2,Semi-Furnished,500.0,500.0,West,3, Kerala,9500,0,0
237,Houses & Villas,4,3,Furnished,800.0,0.0,East,2, Kerala,18000,1,0
238,Apartments,1,1,Semi-Furnished,300.0,100.0,East,2, Kerala,6500,0,0
239,Apartments,1,1,Furnished,175.0,300.0,others,3, Kerala,6000,0,1
240,Apartments,2,2,Semi-Furnished,100.0,100.0,East,2, Kerala,10000,0,0
241,Apartments,1,1,Semi-Furnished,100.0,100.0,East,2, Kerala,5000,0,0
242,Apartments,3,2,Furnished,1100.0,2000.0,East,4, Kerala,160006,0,0
243,Houses & Villas,2,2,Semi-Furnished,1000.0,0.0,East,2, Kerala,10500,0,0
244,Houses & Villas,2,2,Semi-Furnished,950.0,0.0,West,2, Kerala,9000,0,0
245,Houses & Villas,3,2,Unfurnished,850.0,100.0,East,1, Kerala,10000,0,0
246,Houses & Villas,4,4,Unfurnished,1700.0,500.0,North,2, Kerala,15000,0,0
247,Houses & Villas,2,1,Semi-Furnished,750.0,300.0,others,2, Kerala,500000,0,1
248,Apartments,1,1,Furnished,600.0,300.0,others,2, Kerala,17000,0,1
249,Apartments,2,2,Semi-Furnished,1400.0,300.0,others,1, Kerala,10000,0,1
250,Apartments,2,2,Semi-Furnished,450.0,300.0,others,1, Kerala,10000,0,1
251,Apartments,3,3,Semi-Furnished,1750.0,3000.0,East,11, Kerala,20000,0,0
252,Apartments,2,2,Unfurnished,600.0,0.0,East,1, Kerala,10000,0,0
253,Houses & Villas,3,3,Semi-Furnished,120.0,300.0,others,1, Kerala,5000,0,1
254,Apartments,3,3,Furnished,1100.0,4000.0,South-East,19, Kerala,18000,0,0
255,Houses & Villas,3,2,Unfurnished,1200.0,300.0,East,2, Kerala,15000,0,1
256,Builder Floors,1,1,Semi-Furnished,350.0,100.0,South-East,3, Kerala,7500,0,0
257,Apartments,2,2,Furnished,1150.0,2200.0,West,14, Kerala,17500,0,0
258,Houses & Villas,2,2,Semi-Furnished,100.0,100.0,East,1, Kerala,10000,0,0
259,Apartments,2,2,Furnished,850.0,0.0,East,3, Kerala,17000,0,0
260,Houses & Villas,2,2,Semi-Furnished,100.0,100.0,East,2, Kerala,10000,0,0
261,Houses & Villas,4,4,Furnished,1000.0,300.0,East,2, Kerala,40000,0,1
262,Houses & Villas,2,1,Unfurnished,600.0,0.0,South,2, Kerala,8000,0,0
263,Houses & Villas,2,2,Semi-Furnished,100.0,100.0,East,2, Kerala,11000,0,0
264,Houses & Villas,2,2,Furnished,1000.0,0.0,West,3, Kerala,10000,0,0
265,Apartments,2,1,Semi-Furnished,1200.0,6500.0,South,1, Kerala,6500,0,0
266,Apartments,2,2,Furnished,100.0,100.0,East,2, Kerala,12000,0,0
267,Houses & Villas,2,2,Semi-Furnished,1100.0,0.0,East,2, Kerala,10000,0,0
268,Apartments,2,2,Semi-Furnished,100.0,100.0,East,2, Kerala,9000,0,0
269,Houses & Villas,3,2,Unfurnished,1200.0,5000.0,North-West,1, Kerala,5000,0,0
270,Apartments,2,2,Semi-Furnished,100.0,100.0,East,2, Kerala,10500,0,0
271,Houses & Villas,1,1,Semi-Furnished,800.0,5000.0,others,2, Kerala,5000,0,0
272,Apartments,3,3,Unfurnished,1350.0,300.0,others,2, Kerala,17500,0,1
273,Apartments,3,3,Semi-Furnished,1500.0,3500.0,East,20, Kerala,15000,0,0
274,Houses & Villas,2,2,Semi-Furnished,800.0,300.0,others,1, Kerala,12000,0,1
275,Houses & Villas,2,3,Semi-Furnished,1000.0,15000.0,West,2, Kerala,15000,0,0
276,Houses & Villas,2,2,Unfurnished,900.0,0.0,East,2, Kerala,12000,0,0
277,Apartments,2,2,Semi-Furnished,900.0,0.0,North,2, Kerala,6500,0,0
278,Houses & Villas,2,2,Unfurnished,1200.0,0.0,North,2, Kerala,12500,0,0
279,Houses & Villas,1,1,Unfurnished,600.0,300.0,others,1, Kerala,8500,0,1
280,Houses & Villas,5,4,Semi-Furnished,2000.0,300.0,others,2, Kerala,20000,0,1
281,Houses & Villas,2,2,Furnished,1200.0,300.0,others,2, Kerala,9500,0,1
282,Apartments,2,1,Semi-Furnished,953.0,0.0,East,2, Kerala,9000,0,0
283,Houses & Villas,2,2,Semi-Furnished,750.0,0.0,others,0, Kerala,6000,0,0
284,Apartments,2,2,Semi-Furnished,720.0,1000.0,East,3, Kerala,13000,0,0
285,Apartments,3,2,Semi-Furnished,800.0,9744114886.0,East,3, Kerala,14000,0,0
286,Houses & Villas,3,2,Semi-Furnished,2500.0,12000.0,North-West,1, Kerala,12000,0,0
287,Houses & Villas,3,3,Semi-Furnished,2000.0,300.0,others,2, Kerala,13000,0,1
288,Builder Floors,1,1,Unfurnished,100.0,300.0,East,15, Kerala,6000,0,1
289,Houses & Villas,2,5,Unfurnished,500.0,500.0,East,2, Kerala,14000,0,0
290,Apartments,2,2,Semi-Furnished,1145.0,3000.0,East,12, Kerala,22000,0,0
291,Apartments,2,2,Semi-Furnished,900.0,300.0,others,1, Kerala,14000,0,1
292,Apartments,3,3,Semi-Furnished,1300.0,2000.0,East,3, Kerala,18000,0,0
293,Houses & Villas,3,2,Semi-Furnished,1750.0,0.0,East,1, Kerala,20000,0,0
294,Houses & Villas,3,3,Unfurnished,1100.0,0.0,North,2, Kerala,13000,0,0
295,Apartments,3,3,Semi-Furnished,1400.0,300.0,others,2, Kerala,20000,0,1
296,Houses & Villas,2,2,Semi-Furnished,1800.0,0.0,East,2, Kerala,11000,0,0
297,Houses & Villas,3,2,Unfurnished,1000.0,300.0,East,2, Kerala,8000,0,1
298,Houses & Villas,4,3,Unfurnished,2000.0,100.0,East,2, Kerala,30000,0,0
299,Houses & Villas,3,3,Semi-Furnished,1200.0,300.0,others,1, Kerala,15000,0,1
300,Houses & Villas,2,2,Unfurnished,1000.0,300.0,others,1, Kerala,13000,0,1
301,Houses & Villas,3,3,Semi-Furnished,1759.0,7000.0,East,2, Kerala,7000,0,0
302,Apartments,3,2,Unfurnished,1300.0,300.0,others,3, Kerala,10000,0,1
303,Houses & Villas,2,2,Semi-Furnished,1450.0,12500.0,East,2, Kerala,12500,0,0
304,Apartments,1,1,Unfurnished,450.0,0.0,East,3, Kerala,8000,0,0
305,Apartments,2,2,Unfurnished,800.0,0.0,South-East,2, Kerala,10500,0,0
306,Apartments,1,2,Furnished,450.0,1500.0,East,19, Kerala,11500,0,0
307,Apartments,3,3,Furnished,120.0,3000.0,others,17, Kerala,20000,0,0
308,Apartments,3,3,Furnished,1700.0,3000.0,East,17, Kerala,24000,0,0
309,Houses & Villas,2,2,Furnished,1000.0,100.0,North-East,3, Kerala,400000,0,0
310,Houses & Villas,5,5,Semi-Furnished,1000.0,2000.0,others,2, Kerala,55000,0,0
311,Apartments,3,2,Semi-Furnished,1205.0,3000.0,others,19, Kerala,13500,0,0
312,Apartments,2,2,Furnished,530.0,2000.0,others,11, Kerala,20000,0,0
313,Builder Floors,1,1,Furnished,310.0,300.0,East,5, Uttar Pradesh,5999,0,0
314,Apartments,2,2,Semi-Furnished,910.0,500.0,North-East,5, Uttar Pradesh,8500,0,0
315,Apartments,2,2,Unfurnished,700.0,3700.0,North,2, Uttar Pradesh,3700,0,0
316,Builder Floors,2,1,Semi-Furnished,800.0,1000.0,East,4, Uttar Pradesh,25000,0,0
317,Apartments,2,2,Furnished,850.0,1000.0,others,13, Uttar Pradesh,12000,0,0
318,Builder Floors,1,1,Semi-Furnished,640.0,300.0,North-West,6, Uttar Pradesh,5700,0,0
319,Houses & Villas,2,2,Unfurnished,1350.0,300.0,others,1, Uttar Pradesh,8000,0,1
320,Houses & Villas,1,2,Unfurnished,100.0,100.0,East,3, Uttar Pradesh,8000,0,0
321,Apartments,2,2,Unfurnished,800.0,1500.0,North-East,0, Uttar Pradesh,14000,1,0
322,Apartments,3,4,Semi-Furnished,1500.0,3500.0,North-East,14, Uttar Pradesh,15000,0,0
323,Apartments,2,1,Furnished,500.0,300.0,others,2, Uttar Pradesh,10000,0,1
324,Houses & Villas,2,1,Semi-Furnished,410.0,500.0,North-East,4, Uttar Pradesh,8000,0,0
325,Houses & Villas,2,1,Unfurnished,800.0,0.0,North-East,0, Uttar Pradesh,10000,1,0
326,Houses & Villas,1,1,Semi-Furnished,800.0,0.0,South,3, Uttar Pradesh,10000,0,0
327,Apartments,2,1,Semi-Furnished,650.0,300.0,others,1, Uttar Pradesh,10000,0,1
328,Houses & Villas,3,1,Unfurnished,800.0,0.0,North,2, Uttar Pradesh,10000,0,0
329,Houses & Villas,3,3,Semi-Furnished,2000.0,0.0,East,1, Uttar Pradesh,20000,0,0
330,Houses & Villas,2,1,Furnished,1200.0,0.0,North,2, Uttar Pradesh,5000,0,0
331,Builder Floors,1,1,Unfurnished,700.0,500.0,North-West,4, Uttar Pradesh,7500,0,0
332,Houses & Villas,3,1,Furnished,1000.0,0.0,East,1, Uttar Pradesh,9000,0,0
333,Houses & Villas,2,2,Unfurnished,950.0,0.0,South-East,1, Uttar Pradesh,6500,0,0
334,Builder Floors,2,1,Furnished,1300.0,0.0,East,2, Uttar Pradesh,6500,0,0
335,Apartments,2,2,Furnished,630.0,1500.0,North-East,14, Uttar Pradesh,12000,0,0
336,Apartments,1,1,Semi-Furnished,510.0,500.0,North-East,5, Uttar Pradesh,6500,0,0
337,Houses & Villas,1,1,Furnished,500.0,0.0,North-East,2, Uttar Pradesh,12000,0,0
338,Apartments,2,2,Semi-Furnished,700.0,2625.0,North-East,15, Uttar Pradesh,13000,0,0
339,Houses & Villas,2,1,Unfurnished,600.0,0.0,North-East,3, Uttar Pradesh,8000,0,0
340,Apartments,3,3,Semi-Furnished,1276.0,4705.0,North-East,15, Uttar Pradesh,18500,0,0
341,Houses & Villas,3,2,Semi-Furnished,1500.0,9000.0,West,2, Uttar Pradesh,9000,0,0
342,Apartments,3,2,Semi-Furnished,1204.0,4440.0,North-East,15, Uttar Pradesh,17300,0,0
343,Apartments,3,2,Semi-Furnished,1204.0,4440.0,North-East,15, Uttar Pradesh,17500,0,0
344,Houses & Villas,1,1,Furnished,110.0,5200.0,West,1, Uttar Pradesh,5200,0,0
345,Houses & Villas,2,1,Unfurnished,1280.0,0.0,South,3, Uttar Pradesh,6500,0,0
346,Apartments,3,2,Semi-Furnished,1036.0,3820.0,North-East,19, Uttar Pradesh,15200,0,0
347,Apartments,3,2,Semi-Furnished,1036.0,3820.0,North-East,19, Uttar Pradesh,15550,0,0
348,Houses & Villas,2,1,Furnished,750.0,1000.0,South-East,2, Uttar Pradesh,5500,0,0
349,Apartments,3,2,Semi-Furnished,1036.0,3820.0,North-East,19, Uttar Pradesh,15500,0,0
350,Houses & Villas,5,3,Semi-Furnished,1900.0,0.0,North-West,1, Uttar Pradesh,20000,0,0
351,Apartments,2,2,Semi-Furnished,700.0,2625.0,North-East,15, Uttar Pradesh,12999,0,0
352,Apartments,2,1,Semi-Furnished,900.0,500.0,West,2, Uttar Pradesh,8000,0,0
353,Builder Floors,1,1,Furnished,500.0,300.0,North-East,4, Uttar Pradesh,5000,0,0
354,Houses & Villas,2,2,Furnished,1250.0,250.0,East,3, Uttar Pradesh,14500,0,0
355,Apartments,1,1,Unfurnished,450.0,0.0,North-West,12, Uttar Pradesh,7500,0,0
356,Builder Floors,1,1,Unfurnished,120.0,100.0,West,5, Uttar Pradesh,1700,0,0
357,Houses & Villas,1,1,Furnished,300.0,0.0,North-East,1, Uttar Pradesh,3300,0,0
358,Houses & Villas,3,2,Semi-Furnished,100.0,6000.0,North,1, Uttar Pradesh,6000,0,0
359,Apartments,1,1,Furnished,450.0,0.0,South,12, Uttar Pradesh,12000,0,0
360,Houses & Villas,2,1,Furnished,700.0,5000.0,West,1, Uttar Pradesh,5000,0,0
361,Builder Floors,2,1,Unfurnished,800.0,0.0,West,1, Uttar Pradesh,5000,0,0
362,Houses & Villas,2,2,Unfurnished,800.0,0.0,North-East,0, Uttar Pradesh,13000,1,0
363,Apartments,2,2,Unfurnished,800.0,0.0,North-East,0, Uttar Pradesh,15000,1,0
364,Builder Floors,1,1,Furnished,250.0,200.0,West,2, Uttar Pradesh,4999,0,0
365,Apartments,2,2,Semi-Furnished,782.0,3500.0,East,22, Uttar Pradesh,13500,0,0
366,Houses & Villas,2,1,Semi-Furnished,1200.0,0.0,North,2, Uttar Pradesh,9000,0,0
367,Houses & Villas,1,1,Furnished,120.0,2500.0,West,2, Uttar Pradesh,2500,0,0
368,Houses & Villas,1,1,Unfurnished,2000.0,0.0,East,2, Uttar Pradesh,2800,0,0
369,Apartments,1,1,Unfurnished,800.0,0.0,West,16, Uttar Pradesh,2500,1,0
370,Houses & Villas,2,1,Semi-Furnished,500.0,4000.0,North-West,3, Uttar Pradesh,4000,0,0
371,Houses & Villas,2,1,Unfurnished,750.0,300.0,others,1, Uttar Pradesh,6000,0,1
372,Houses & Villas,2,2,Semi-Furnished,100.0,0.0,East,3, Uttar Pradesh,1750,0,0
373,Apartments,2,2,Furnished,1600.0,6500.0,West,2, Uttar Pradesh,6500,0,0
374,Houses & Villas,1,1,Furnished,100.0,3000.0,North-East,1, Uttar Pradesh,1500,0,0
375,Houses & Villas,1,1,Semi-Furnished,400.0,0.0,East,0, Uttar Pradesh,9000,0,0
376,Apartments,2,1,Furnished,460.0,200.0,West,3, Uttar Pradesh,7000,0,0
377,Houses & Villas,2,1,Semi-Furnished,1200.0,8000.0,South,1, Uttar Pradesh,8000,0,0
378,Apartments,2,2,Unfurnished,1100.0,0.0,East,0, Uttar Pradesh,16000,0,0
379,Houses & Villas,2,2,Semi-Furnished,780.0,7500.0,East,2, Uttar Pradesh,7500,0,0
380,Houses & Villas,1,1,Furnished,390.0,200.0,North-East,2, Uttar Pradesh,7500,0,0
381,Apartments,2,2,Semi-Furnished,1200.0,2000.0,East,14, Uttar Pradesh,17000,0,0
382,Houses & Villas,4,2,Furnished,1800.0,700.0,others,2, Uttar Pradesh,12000,0,0
383,Apartments,3,2,Unfurnished,800.0,1500.0,North-East,0, Uttar Pradesh,16500,1,0
384,Houses & Villas,2,1,Unfurnished,800.0,0.0,North-East,0, Uttar Pradesh,8500,1,0
385,Apartments,2,2,Semi-Furnished,800.0,300.0,others,2, Uttar Pradesh,16000,1,1
386,Apartments,3,2,Semi-Furnished,1250.0,0.0,East,4, Uttar Pradesh,22000,0,0
387,Apartments,3,2,Unfurnished,1350.0,1500.0,East,4, Uttar Pradesh,18000,0,0
388,Houses & Villas,2,1,Unfurnished,1260.0,0.0,East,2, Uttar Pradesh,12500,0,0
389,Houses & Villas,3,3,Semi-Furnished,1450.0,5500.0,East,3, Uttar Pradesh,5500,0,0
390,Houses & Villas,2,2,Unfurnished,800.0,0.0,North-East,2, Uttar Pradesh,14000,1,0
391,Apartments,2,2,Unfurnished,900.0,3000.0,East,15, Uttar Pradesh,3500,0,0
392,Apartments,2,2,Unfurnished,1125.0,0.0,East,0, Uttar Pradesh,16000,0,0
393,Houses & Villas,2,1,Unfurnished,1200.0,0.0,East,2, Uttar Pradesh,11500,0,0
394,Apartments,1,1,Furnished,700.0,2500.0,East,3, Uttar Pradesh,11000,0,0
395,Builder Floors,2,1,Semi-Furnished,500.0,0.0,North-West,3, Uttar Pradesh,8000,0,0
396,Apartments,2,1,Unfurnished,612.0,1662.0,North-East,17, Uttar Pradesh,7500,0,0
397,Apartments,3,3,Furnished,1700.0,2000.0,North,11, Uttar Pradesh,30000,0,0
398,Builder Floors,3,2,Unfurnished,990.0,150.0,East,3, Uttar Pradesh,8000,0,0
399,Apartments,2,2,Unfurnished,800.0,1500.0,North-East,0, Uttar Pradesh,12000,1,0
400,Apartments,3,2,Semi-Furnished,1100.0,3500.0,North-East,22, Uttar Pradesh,14000,0,0
401,Houses & Villas,4,2,Semi-Furnished,1200.0,0.0,others,2, Uttar Pradesh,17000,0,0
402,Builder Floors,3,3,Furnished,1800.0,3500.0,others,11, Uttar Pradesh,30000,0,0
403,Houses & Villas,1,1,Furnished,200.0,0.0,North,3, Uttar Pradesh,4500,0,0
404,Apartments,2,2,Unfurnished,980.0,1200.0,South-West,1, Uttar Pradesh,13000,0,0
405,Apartments,3,2,Semi-Furnished,1276.0,4705.0,North-East,15, Uttar Pradesh,18000,0,0
406,Houses & Villas,1,1,Unfurnished,800.0,1200.0,East,1, Uttar Pradesh,1200,0,0
407,Apartments,3,3,Semi-Furnished,1250.0,0.0,East,6, Uttar Pradesh,13000,0,0
408,Apartments,2,1,Semi-Furnished,400.0,5000.0,others,3, Uttar Pradesh,5000,0,0
409,Apartments,2,2,Unfurnished,1100.0,1500.0,others,5, Uttar Pradesh,16000,0,0
410,Apartments,2,1,Unfurnished,1002.0,0.0,North-East,27, Uttar Pradesh,8000,0,0
411,Apartments,3,2,Furnished,1250.0,300.0,others,2, Uttar Pradesh,10000,0,1
412,Houses & Villas,2,1,Unfurnished,1000.0,300.0,others,1, Uttar Pradesh,8500,0,1
413,Apartments,3,2,Semi-Furnished,1036.0,3820.0,North-East,15, Uttar Pradesh,14500,0,0
414,Apartments,1,1,Unfurnished,1500.0,150.0,North,3, Uttar Pradesh,4600,0,0
415,Builder Floors,1,1,Semi-Furnished,550.0,0.0,others,5, Uttar Pradesh,5500,0,0
416,Houses & Villas,2,2,Furnished,800.0,7000.0,East,1, Uttar Pradesh,7500,0,0
417,Apartments,1,1,Furnished,455.0,1335.0,North-East,28, Uttar Pradesh,12000,0,0
418,Apartments,2,2,Semi-Furnished,950.0,2500.0,North-East,15, Uttar Pradesh,13000,0,0
419,Apartments,1,1,Furnished,400.0,1100.0,North-East,20, Uttar Pradesh,10000,0,0
420,Apartments,2,2,Furnished,700.0,0.0,East,20, Uttar Pradesh,15500,0,0
421,Apartments,1,1,Furnished,475.0,1500.0,North-East,30, Uttar Pradesh,14000,0,0
422,Houses & Villas,1,1,Semi-Furnished,800.0,300.0,others,1, Uttar Pradesh,3800,1,1
423,Apartments,2,1,Unfurnished,1500.0,150.0,North,3, Uttar Pradesh,6000,0,0
424,Builder Floors,2,2,Furnished,800.0,0.0,East,5, Uttar Pradesh,12500,0,0
425,Apartments,2,2,Furnished,800.0,1500.0,North-East,0, Uttar Pradesh,21500,1,0
426,Apartments,4,3,Semi-Furnished,800.0,5000.0,North-East,0, Uttar Pradesh,23000,1,0
427,Apartments,1,1,Furnished,310.0,250.0,East,3, Uttar Pradesh,5500,0,0
428,Apartments,3,2,Semi-Furnished,1000.0,3000.0,North-East,16, Uttar Pradesh,5500000,0,0
429,Apartments,1,1,Furnished,405.0,1500.0,South-West,30, Uttar Pradesh,14000,0,0
430,Apartments,2,2,Semi-Furnished,900.0,3000.0,North-East,15, Uttar Pradesh,15000,0,0
431,Houses & Villas,2,2,Furnished,1000.0,0.0,West,2, Uttar Pradesh,18000,0,0
432,Apartments,3,3,Furnished,1100.0,0.0,North-East,22, Uttar Pradesh,23000,0,0
433,Houses & Villas,2,1,Unfurnished,550.0,0.0,East,2, Uttar Pradesh,5000,0,0
434,Apartments,3,2,Semi-Furnished,1150.0,0.0,East,21, Uttar Pradesh,15000,0,0
435,Apartments,2,2,Semi-Furnished,711.0,2625.0,North-East,15, Uttar Pradesh,13000,0,0
436,Builder Floors,3,2,Semi-Furnished,900.0,0.0,East,5, Uttar Pradesh,8000,0,0
437,Houses & Villas,4,2,Semi-Furnished,1350.0,300.0,others,1, Uttar Pradesh,10000,0,1
438,Houses & Villas,2,1,Semi-Furnished,200.0,0.0,South-East,1, Uttar Pradesh,6500,0,0
439,Apartments,2,2,Semi-Furnished,850.0,0.0,East,22, Uttar Pradesh,10000,0,0
440,Builder Floors,2,2,Unfurnished,790.0,0.0,East,5, Uttar Pradesh,6450,0,0
441,Apartments,3,3,Semi-Furnished,1600.0,3000.0,North-East,12, Uttar Pradesh,16000,0,0
442,Builder Floors,3,2,Semi-Furnished,1020.0,0.0,North-East,5, Uttar Pradesh,8650,0,0
443,Apartments,2,2,Unfurnished,3200.0,200.0,South-East,3, Uttar Pradesh,7500,0,0
444,Apartments,2,2,Unfurnished,1500.0,300.0,others,1, Uttar Pradesh,11000,0,1
445,Apartments,3,3,Furnished,1300.0,1500.0,North-West,6, Uttar Pradesh,25000,0,0
