,Type,bedroom,bathroom,furnishing,Carpet Area (ft²),Maintenance (Monthly),facing,Total floor,state,Rent,Carpet Area (ft²)nan,Maintenance (Monthly)nan
446,Houses & Villas,2,1,Unfurnished,800.0,0.0,North-East,0, Uttar Pradesh,12500,1,0
447,Apartments,2,2,Furnished,1062.0,1500.0,North,0, Uttar Pradesh,21500,0,0
448,Apartments,3,2,Semi-Furnished,1150.0,0.0,East,25, Uttar Pradesh,15000,0,0
449,Builder Floors,2,2,Unfurnished,928.0,0.0,East,5, Uttar Pradesh,6350,0,0
450,Houses & Villas,2,1,Furnished,650.0,10000.0,South-East,3, Uttar Pradesh,10000,0,0
451,Apartments,1,1,Semi-Furnished,700.0,0.0,North-East,24, Uttar Pradesh,7500,0,0
452,Builder Floors,2,2,Semi-Furnished,890.0,0.0,East,5, Uttar Pradesh,7680,0,0
453,Houses & Villas,2,1,Semi-Furnished,500.0,0.0,East,3, Uttar Pradesh,8000,0,0
454,Builder Floors,1,1,Semi-Furnished,560.0,0.0,East,5, Uttar Pradesh,5890,0,0
455,Apartments,1,1,Furnished,458.0,0.0,East,24, Uttar Pradesh,11995,0,0
456,Apartments,1,1,Furnished,524.0,0.0,East,24, Uttar Pradesh,8994,0,0
457,Apartments,2,2,Semi-Furnished,910.0,0.0,North-East,26, Uttar Pradesh,10210,0,0
458,Apartments,2,2,Semi-Furnished,650.0,1000.0,West,4, Uttar Pradesh,12000,0,0
459,Apartments,1,1,Furnished,800.0,100.0,East,2, Uttar Pradesh,2500,0,0
460,Builder Floors,1,1,Furnished,300.0,300.0,others,1, Uttar Pradesh,5000,0,1
461,Apartments,1,1,Furnished,400.0,500.0,North-West,7, Uttar Pradesh,12000,0,0
462,Houses & Villas,1,1,Furnished,250.0,3000.0,North,2, Uttar Pradesh,3000,0,0
463,Houses & Villas,1,1,Furnished,1500.0,10000.0,East,1, Uttar Pradesh,10000,0,0
464,Apartments,5,5,Furnished,3500.0,2000.0,East,2, Uttar Pradesh,2000,0,0
465,Builder Floors,1,1,Semi-Furnished,400.0,0.0,East,1, Uttar Pradesh,4500,0,0
466,Builder Floors,2,2,Semi-Furnished,800.0,0.0,East,5, Uttar Pradesh,8000,0,0
467,Houses & Villas,5,5,Furnished,300.0,0.0,East,2, Uttar Pradesh,8000,0,0
468,Apartments,2,2,Unfurnished,910.0,0.0,East,24, Uttar Pradesh,8480,0,0
469,Apartments,2,2,Unfurnished,1000.0,1500.0,North-East,4, Uttar Pradesh,14000,0,0
470,Apartments,2,2,Semi-Furnished,800.0,0.0,North-East,26, Uttar Pradesh,10000,0,0
471,Apartments,2,2,Unfurnished,850.0,0.0,East,26, Uttar Pradesh,8000,0,0
472,Houses & Villas,1,1,Semi-Furnished,300.0,0.0,East,1, Uttar Pradesh,2500,0,0
473,Houses & Villas,3,3,Furnished,1750.0,0.0,East,1, Uttar Pradesh,18000,0,0
474,Houses & Villas,3,3,Furnished,1250.0,0.0,East,1, Uttar Pradesh,13000,0,0
475,Builder Floors,2,2,Furnished,800.0,500.0,North-West,7, Uttar Pradesh,18000,0,0
476,Builder Floors,1,1,Furnished,520.0,400.0,East,8, Uttar Pradesh,1650000,0,0
477,Apartments,2,2,Furnished,1800.0,2600.0,North-East,22, Uttar Pradesh,6500,0,0
478,Apartments,2,2,Unfurnished,750.0,0.0,North-East,25, Uttar Pradesh,8000,0,0
479,Apartments,2,2,Semi-Furnished,1000.0,500.0,West,2, Uttar Pradesh,15000,0,0
480,Builder Floors,1,1,Semi-Furnished,575.0,500.0,East,3, Uttar Pradesh,7000,0,0
481,Houses & Villas,1,1,Semi-Furnished,800.0,3000.0,others,1, Uttar Pradesh,3000,1,0
482,Houses & Villas,1,1,Semi-Furnished,600.0,300.0,others,3, Uttar Pradesh,6000,0,1
483,Apartments,2,1,Unfurnished,600.0,600.0,South-East,2, Uttar Pradesh,8000,0,0
484,Houses & Villas,1,2,Furnished,100.0,300.0,others,1, Uttar Pradesh,2500,0,1
485,Houses & Villas,1,2,Unfurnished,700.0,300.0,others,2, Uttar Pradesh,3500,0,1
486,Apartments,3,3,Semi-Furnished,928.0,2500.0,North-East,12, Uttar Pradesh,15000,0,0
487,Apartments,1,1,Furnished,305.0,100.0,North,2, Uttar Pradesh,5000,0,0
488,Apartments,1,1,Furnished,610.0,600.0,East,9, Uttar Pradesh,10000,0,0
489,Apartments,2,2,Semi-Furnished,1100.0,2000.0,East,12, Uttar Pradesh,11000,0,0
490,Apartments,3,2,Unfurnished,800.0,2000.0,East,14, Uttar Pradesh,4700,1,0
491,Builder Floors,2,2,Semi-Furnished,950.0,1000.0,North-East,4, Uttar Pradesh,12500,0,0
492,Builder Floors,2,2,Semi-Furnished,700.0,0.0,West,3, Uttar Pradesh,6200,0,0
493,Houses & Villas,2,2,Semi-Furnished,800.0,6800.0,North-East,2, Uttar Pradesh,6800,0,0
494,Builder Floors,2,2,Semi-Furnished,800.0,500.0,North-East,4, Uttar Pradesh,5500,0,0
495,Houses & Villas,3,1,Furnished,2000.0,300.0,others,1, Uttar Pradesh,9000,0,1
496,Apartments,2,2,Semi-Furnished,800.0,500.0,North-East,0, Uttar Pradesh,16500,1,0
497,Apartments,3,2,Semi-Furnished,1050.0,2626.0,South-West,19, Uttar Pradesh,5500,0,0
498,Houses & Villas,1,1,Unfurnished,100.0,3500.0,North-East,1, Uttar Pradesh,3500,0,0
499,Builder Floors,2,2,Semi-Furnished,850.0,1500.0,North-East,2, Uttar Pradesh,4999,0,0
500,Apartments,1,1,Semi-Furnished,500.0,1000.0,North-East,6, Uttar Pradesh,7000,0,0
501,Houses & Villas,3,1,Semi-Furnished,1100.0,0.0,South-East,2, Uttar Pradesh,5000,0,0
502,Houses & Villas,2,1,Semi-Furnished,525.0,0.0,East,3, Uttar Pradesh,8000,0,0
503,Apartments,1,1,Furnished,400.0,500.0,North,3, Uttar Pradesh,10000,0,0
504,Houses & Villas,2,1,Furnished,1600.0,300.0,others,2, Uttar Pradesh,6500,0,1
505,Houses & Villas,3,1,Semi-Furnished,945.0,0.0,West,1, Uttar Pradesh,8000,0,0
506,Houses & Villas,2,2,Furnished,1250.0,500.0,North-East,3, Uttar Pradesh,25000,0,0
507,Apartments,1,1,Furnished,550.0,1100.0,North,13, Karnataka,15500,0,0
508,Houses & Villas,1,1,Furnished,500.0,3000.0,East,1, Karnataka,3000,0,0
509,Builder Floors,2,2,Semi-Furnished,795.0,0.0,North,3, Karnataka,9000,0,0
510,Houses & Villas,2,2,Semi-Furnished,200.0,6500.0,North,2, Karnataka,6500,0,0
511,Houses & Villas,1,1,Semi-Furnished,750.0,500.0,East,2, Karnataka,11500,0,0
512,Builder Floors,1,1,Semi-Furnished,100.0,200.0,North-East,3, Karnataka,1500,0,0
513,Houses & Villas,2,1,Semi-Furnished,800.0,0.0,North-East,1, Karnataka,7000,0,0
514,Builder Floors,2,1,Unfurnished,605.0,700.0,North-West,3, Karnataka,5000,0,0
515,Houses & Villas,2,2,Semi-Furnished,1200.0,300.0,others,1, Karnataka,7000,0,1
516,Houses & Villas,2,1,Semi-Furnished,550.0,0.0,South,4, Karnataka,12500,0,0
517,Apartments,2,2,Semi-Furnished,150.0,200.0,East,2, Karnataka,9000,0,0
518,Houses & Villas,1,2,Furnished,800.0,300.0,others,2, Karnataka,8000,0,1
519,Houses & Villas,1,1,Unfurnished,600.0,500.0,East,4, Karnataka,7000,0,0
520,Houses & Villas,1,1,Semi-Furnished,699.0,0.0,North,1, Karnataka,6000,0,0
521,Apartments,3,2,Semi-Furnished,1630.0,4000.0,East,21, Karnataka,2500000,0,0
522,Apartments,1,1,Furnished,1000.0,10000.0,North-East,4, Karnataka,10000,0,0
523,Apartments,2,2,Unfurnished,1200.0,3500.0,North,5, Karnataka,750000,0,0
524,Apartments,1,1,Semi-Furnished,500.0,500.0,North-East,1, Karnataka,10000,0,0
525,Apartments,2,2,Furnished,1050.0,1500.0,North-West,4, Karnataka,18000,0,0
526,Builder Floors,2,2,Furnished,975.0,2000.0,East,25, Karnataka,16000,0,0
527,Houses & Villas,2,1,Semi-Furnished,600.0,2000.0,East,3, Karnataka,400000,0,0
528,Houses & Villas,1,2,Furnished,800.0,300.0,others,1, Karnataka,8000,0,1
529,Houses & Villas,2,1,Unfurnished,800.0,7000.0,East,2, Karnataka,7000,0,0
530,Houses & Villas,1,2,Unfurnished,900.0,0.0,North,2, Karnataka,7500,0,0
531,Houses & Villas,2,2,Furnished,600.0,150.0,North,2, Karnataka,550000,0,0
532,Builder Floors,2,2,Semi-Furnished,1000.0,9000.0,North,2, Karnataka,9000,0,0
533,Houses & Villas,2,2,Semi-Furnished,900.0,500.0,East,3, Karnataka,13000,0,0
534,Apartments,2,2,Semi-Furnished,900.0,3600.0,North,12, Karnataka,24000,0,0
535,Apartments,2,2,Semi-Furnished,1100.0,2000.0,North,4, Karnataka,25000,0,0
536,Houses & Villas,2,2,Unfurnished,1200.0,600.0,East,3, Karnataka,12000,0,0
537,Houses & Villas,2,2,Unfurnished,750.0,0.0,others,1, Karnataka,9000,0,0
538,Builder Floors,1,1,Semi-Furnished,400.0,0.0,East,2, Karnataka,10000,0,0
539,Apartments,2,2,Unfurnished,625.0,200.0,South,3, Karnataka,10000,0,0
540,Builder Floors,1,1,Unfurnished,450.0,0.0,North,2, Karnataka,7250,0,0
541,Apartments,2,2,Semi-Furnished,1100.0,2500.0,others,2, Karnataka,18000,0,0
542,Builder Floors,5,3,Semi-Furnished,2800.0,0.0,North,3, Karnataka,60000,0,0
543,Apartments,2,2,Semi-Furnished,1100.0,2000.0,North,4, Karnataka,18000,0,0
544,Houses & Villas,2,1,Unfurnished,100.0,300.0,East,2, Karnataka,5500,0,0
545,Apartments,2,2,Semi-Furnished,1039.0,2500.0,North,5, Karnataka,17000,0,0
546,Apartments,2,2,Furnished,1260.0,2600.0,East,4, Karnataka,18000,0,0
547,Apartments,2,2,Semi-Furnished,1000.0,1500.0,North,4, Karnataka,7500,0,0
548,Houses & Villas,2,1,Furnished,2400.0,9000.0,East,1, Karnataka,9000,0,0
549,Houses & Villas,1,1,Unfurnished,1300.0,200.0,South,2, Karnataka,5000,0,0
550,Apartments,1,1,Semi-Furnished,650.0,300.0,North,3, Karnataka,9999,0,0
551,Houses & Villas,2,3,Semi-Furnished,1100.0,0.0,East,1, Karnataka,12000,0,0
552,Houses & Villas,2,2,Semi-Furnished,720.0,300.0,East,4, Karnataka,15000,0,0
553,Houses & Villas,2,2,Semi-Furnished,1000.0,300.0,others,1, Karnataka,12000,0,1
554,Houses & Villas,1,1,Furnished,1000.0,500.0,North,4, Karnataka,7500,0,0
555,Apartments,3,3,Furnished,800.0,2500.0,East,10, Karnataka,28000,0,0
556,Apartments,3,3,Furnished,1225.0,3000.0,West,12, Karnataka,30000,0,0
557,Houses & Villas,1,1,Semi-Furnished,500.0,300.0,others,1, Karnataka,6500,0,1
558,Houses & Villas,2,2,Semi-Furnished,1000.0,0.0,East,2, Karnataka,18000,0,0
559,Apartments,2,2,Furnished,800.0,2000.0,North,10, Karnataka,20000,0,0
560,Apartments,3,2,Semi-Furnished,1450.0,1500.0,East,5, Karnataka,25000,0,0
561,Houses & Villas,3,3,Furnished,1750.0,1000.0,West,2, Karnataka,15000,0,0
562,Apartments,3,3,Semi-Furnished,800.0,1800.0,East,7, Karnataka,18000,0,0
563,Houses & Villas,2,1,Furnished,800.0,300.0,others,0, Karnataka,15000,1,1
564,Houses & Villas,2,2,Semi-Furnished,1050.0,300.0,North-East,3, Karnataka,12500,0,0
565,Apartments,2,2,Semi-Furnished,800.0,1500.0,East,7, Karnataka,13000,0,0
566,Houses & Villas,2,1,Semi-Furnished,800.0,300.0,others,1, Karnataka,11000,0,1
567,Houses & Villas,2,2,Furnished,1100.0,1000.0,North,5, Karnataka,12000,0,0
568,Apartments,3,2,Semi-Furnished,1175.0,2800.0,East,4, Karnataka,17500,0,0
569,Apartments,1,1,Semi-Furnished,600.0,1500.0,East,4, Karnataka,13000,0,0
570,Apartments,1,1,Semi-Furnished,750.0,500.0,East,4, Karnataka,6500,0,0
571,Apartments,3,2,Semi-Furnished,1540.0,4900.0,South,8, Karnataka,20000,0,0
572,Apartments,1,1,Semi-Furnished,1150.0,1500.0,North,12, Karnataka,15000,0,0
573,Builder Floors,2,2,Furnished,800.0,0.0,West,0, Karnataka,500000,1,0
574,Houses & Villas,2,1,Unfurnished,600.0,4500.0,South,1, Karnataka,4500,0,0
575,Houses & Villas,1,1,Furnished,150.0,100.0,North,1, Karnataka,3500,0,0
576,Houses & Villas,1,1,Semi-Furnished,800.0,300.0,others,1, Karnataka,7000,1,1
577,Apartments,2,2,Semi-Furnished,850.0,1500.0,West,4, Karnataka,12000,0,0
578,Apartments,2,2,Semi-Furnished,1100.0,1350.0,East,5, Karnataka,13000,0,0
579,Apartments,3,4,Semi-Furnished,1438.0,0.0,North-East,32, Karnataka,40000,0,0
580,Builder Floors,1,1,Furnished,300.0,0.0,North,3, Karnataka,6500,0,0
581,Houses & Villas,2,2,Semi-Furnished,1000.0,300.0,others,1, Karnataka,12000,0,1
582,Builder Floors,1,1,Semi-Furnished,400.0,0.0,East,4, Karnataka,7200,0,0
583,Builder Floors,1,1,Unfurnished,200.0,4000.0,South,3, Karnataka,4000,0,0
584,Builder Floors,1,1,Semi-Furnished,550.0,0.0,North,3, Karnataka,8200,0,0
585,Houses & Villas,1,1,Semi-Furnished,950.0,0.0,East,3, Karnataka,5000,0,0
586,Apartments,1,1,Semi-Furnished,200.0,300.0,East,4, Karnataka,5500,0,0
587,Builder Floors,2,1,Semi-Furnished,600.0,0.0,South,3, Karnataka,11000,0,0
588,Apartments,3,2,Semi-Furnished,1200.0,4500.0,North,26, Karnataka,1700000,0,0
589,Houses & Villas,1,1,Unfurnished,520.0,0.0,North-East,1, Karnataka,8000,0,0
590,Builder Floors,1,1,Semi-Furnished,600.0,8500.0,East,3, Karnataka,8500,0,0
591,Builder Floors,2,2,Semi-Furnished,900.0,0.0,East,3, Karnataka,18000,0,0
592,Apartments,2,2,Semi-Furnished,1300.0,2500.0,East,5, Karnataka,1300000,0,0
593,Houses & Villas,1,1,Unfurnished,400.0,500.0,East,4, Karnataka,10000,0,0
594,Apartments,3,2,Furnished,1300.0,750.0,North,12, Karnataka,5250,0,0
595,Apartments,1,2,Semi-Furnished,650.0,500.0,North,2, Karnataka,7500,0,0
596,Houses & Villas,2,2,Semi-Furnished,900.0,500.0,East,2, Karnataka,20000,0,0
597,Apartments,3,2,Furnished,1075.0,3500.0,North-East,5, Karnataka,21500,0,0
598,Apartments,2,2,Semi-Furnished,1285.0,2000.0,East,3, Karnataka,15000,0,0
599,Apartments,2,2,Semi-Furnished,800.0,1000.0,East,3, Karnataka,6000,0,0
600,Houses & Villas,2,2,Semi-Furnished,900.0,1000.0,North,1, Karnataka,12000,0,0
601,Houses & Villas,2,1,Semi-Furnished,1000.0,10000.0,North,2, Karnataka,10000,0,0
602,Houses & Villas,3,2,Semi-Furnished,1600.0,2000.0,South,2, Karnataka,18000,0,0
603,Houses & Villas,2,2,Semi-Furnished,1350.0,0.0,North-East,3, Karnataka,16000,0,0
604,Builder Floors,1,1,Semi-Furnished,350.0,500.0,East,4, Karnataka,7000,0,0
605,Apartments,1,1,Furnished,200.0,300.0,East,3, Karnataka,10000,0,0
606,Apartments,3,2,Semi-Furnished,1100.0,3000.0,East,3, Karnataka,27000,0,0
607,Apartments,1,1,Semi-Furnished,1200.0,1500.0,North-East,12, Karnataka,10000,0,0
608,Houses & Villas,2,1,Unfurnished,1200.0,0.0,East,1, Karnataka,12500,0,0
609,Apartments,2,2,Semi-Furnished,1000.0,2000.0,West,4, Karnataka,19000,0,0
610,Apartments,3,2,Semi-Furnished,900.0,1200.0,West,4, Karnataka,20000,0,0
611,Apartments,3,3,Semi-Furnished,1500.0,5000.0,East,32, Karnataka,35000,0,0
612,Houses & Villas,2,2,Furnished,800.0,1000.0,North,2, Karnataka,11000,0,0
613,Apartments,1,1,Semi-Furnished,1600.0,100.0,others,4, Karnataka,380000,0,0
614,Houses & Villas,2,2,Furnished,750.0,500.0,West,2, Karnataka,16000,0,0
615,Builder Floors,1,1,Semi-Furnished,500.0,250.0,East,3, Karnataka,9000,0,0
616,Builder Floors,2,2,Semi-Furnished,300.0,300.0,North,2, Karnataka,13000,0,0
617,Builder Floors,1,1,Semi-Furnished,150.0,0.0,East,1, Karnataka,9000,0,0
618,Builder Floors,2,1,Semi-Furnished,300.0,8000.0,East,3, Karnataka,8000,0,0
619,Apartments,3,3,Semi-Furnished,901.0,300.0,others,8, Karnataka,15000,0,0
620,Apartments,2,2,Semi-Furnished,1275.0,1500.0,North-East,8, Karnataka,15000,0,0
621,Apartments,3,3,Semi-Furnished,1600.0,2000.0,West,12, Karnataka,16500,0,0
622,Apartments,1,1,Semi-Furnished,900.0,2300.0,North,3, Karnataka,10000,0,0
623,Apartments,2,2,Furnished,1000.0,1350.0,East,5, Karnataka,16500,0,0
624,Houses & Villas,3,2,Semi-Furnished,300.0,0.0,North-East,1, Karnataka,8000,0,0
625,Apartments,3,3,Unfurnished,1010.0,1000.0,East,14, Karnataka,13000,0,0
626,Houses & Villas,2,2,Unfurnished,800.0,0.0,North,2, Karnataka,10000,1,0
627,Apartments,2,1,Unfurnished,850.0,8000.0,North-West,2, Karnataka,8000,0,0
628,Builder Floors,1,1,Semi-Furnished,400.0,500.0,North,2, Karnataka,6000,0,0
629,Houses & Villas,1,1,Semi-Furnished,600.0,300.0,others,1, Karnataka,10000,0,1
630,Apartments,2,2,Semi-Furnished,874.0,1000.0,East,14, Karnataka,15000,0,0
631,Houses & Villas,1,1,Semi-Furnished,800.0,3000.0,West,1, Karnataka,15000,0,0
632,Houses & Villas,1,1,Unfurnished,800.0,300.0,North-East,1, Karnataka,250000,0,0
633,Houses & Villas,1,1,Semi-Furnished,900.0,500.0,East,3, Karnataka,5500,0,0
634,Builder Floors,1,1,Unfurnished,500.0,4700.0,North,2, Karnataka,4700,0,0
635,Builder Floors,2,1,Furnished,800.0,15000.0,East,2, Karnataka,15000,0,0
636,Builder Floors,2,2,Semi-Furnished,880.0,300.0,others,3, Karnataka,1000000,0,1
637,Apartments,2,2,Semi-Furnished,1000.0,2000.0,North,4, Karnataka,23000,0,0
638,Apartments,2,2,Semi-Furnished,1300.0,300.0,others,1, Karnataka,25850,0,0
639,Apartments,3,3,Semi-Furnished,1300.0,4500.0,East,10, Karnataka,34650,0,0
640,Apartments,2,2,Semi-Furnished,1300.0,2500.0,East,5, Karnataka,16450000,0,0
641,Houses & Villas,2,2,Semi-Furnished,1100.0,1000.0,North-East,3, Karnataka,15000,0,0
642,Apartments,2,2,Semi-Furnished,480.0,300.0,others,4, Karnataka,11000,0,1
643,Apartments,2,2,Furnished,1650.0,3000.0,North,4, Karnataka,25000,0,0
644,Houses & Villas,1,1,Semi-Furnished,450.0,0.0,North,1, Karnataka,9500,0,0
645,Houses & Villas,1,1,Unfurnished,300.0,0.0,East,3, Karnataka,400000,0,0
646,Apartments,3,3,Furnished,1400.0,2000.0,others,4, Karnataka,16500,0,0
647,Houses & Villas,2,2,Semi-Furnished,1200.0,0.0,East,2, Karnataka,15000,0,0
648,Apartments,3,3,Semi-Furnished,1500.0,4500.0,East,10, Karnataka,2200000,0,0
649,Apartments,2,2,Semi-Furnished,1100.0,300.0,North,4, Karnataka,18000,0,1
650,Builder Floors,2,2,Semi-Furnished,600.0,500.0,East,2, Karnataka,10000,0,0
651,Houses & Villas,2,2,Unfurnished,1100.0,0.0,East,1, Karnataka,12000,0,0
652,Apartments,2,2,Furnished,1100.0,1500.0,East,8, Karnataka,16000,0,0
653,Builder Floors,1,1,Semi-Furnished,550.0,0.0,South,2, Karnataka,5800,0,0
654,Builder Floors,2,2,Semi-Furnished,1000.0,500.0,East,3, Karnataka,19000,0,0
655,Houses & Villas,1,1,Semi-Furnished,600.0,300.0,others,2, Karnataka,7500,0,1
656,Houses & Villas,1,1,Unfurnished,900.0,0.0,East,0, Karnataka,8000,0,0
657,Houses & Villas,2,2,Semi-Furnished,900.0,200.0,South,4, Karnataka,15500,0,0
658,Builder Floors,1,1,Semi-Furnished,400.0,500.0,North-East,3, Karnataka,6000,0,0
659,Houses & Villas,1,1,Semi-Furnished,300.0,300.0,North,2, Karnataka,8500,0,0
660,Houses & Villas,3,3,Furnished,1850.0,2000.0,East,5, Karnataka,1800000,0,0
661,Builder Floors,1,1,Semi-Furnished,480.0,1000.0,North-East,3, Karnataka,580000,0,0
662,Builder Floors,1,1,Furnished,320.0,300.0,North,5, Karnataka,10999,0,0
663,Apartments,1,1,Semi-Furnished,1200.0,0.0,North-East,3, Karnataka,14000,0,0
664,Builder Floors,1,1,Furnished,350.0,200.0,East,5, Karnataka,11500,0,0
