,Type,bedroom,bathroom,furnishing,Carpet Area (ft²),Maintenance (Monthly),facing,Total floor,state,Rent,Carpet Area (ft²)nan,Maintenance (Monthly)nan
665,Apartments,2,2,Furnished,1000.0,1300.0,East,4, Karnataka,8000,0,0
666,Houses & Villas,2,1,Semi-Furnished,950.0,400.0,North-East,1, Karnataka,9500,0,0
667,Builder Floors,1,1,Furnished,350.0,0.0,North,5, Karnataka,11000,0,0
668,Builder Floors,2,1,Semi-Furnished,700.0,300.0,North,3, Karnataka,10000,0,0
669,Apartments,3,3,Furnished,1900.0,0.0,North-East,20, Karnataka,33000,0,0
670,Builder Floors,1,1,Semi-Furnished,550.0,500.0,East,4, Karnataka,9000,0,0
671,Apartments,2,2,Semi-Furnished,1000.0,2500.0,East,5, Karnataka,21000,0,0
672,Houses & Villas,1,1,Semi-Furnished,450.0,1000.0,North-East,3, Karnataka,7500,0,0
673,Builder Floors,3,3,Semi-Furnished,1200.0,500.0,South,1, Karnataka,21000,0,0
674,Builder Floors,1,1,Semi-Furnished,600.0,500.0,East,4, Karnataka,12000,0,0
675,Apartments,2,2,Semi-Furnished,1000.0,1992.0,North,4, Karnataka,12500,0,0
676,Apartments,3,3,Unfurnished,1500.0,300.0,others,3, Karnataka,12000,0,1
677,Houses & Villas,2,2,Unfurnished,1365.0,8000.0,East,1, Karnataka,8000,0,0
678,Builder Floors,2,2,Semi-Furnished,660.0,200.0,North-East,5, Karnataka,21000,0,0
679,Builder Floors,2,2,Semi-Furnished,650.0,0.0,North,5, Karnataka,20000,0,0
680,Houses & Villas,3,3,Semi-Furnished,1600.0,1000.0,East,2, Karnataka,30000,0,0
681,Builder Floors,3,1,Semi-Furnished,600.0,300.0,others,0, Karnataka,9000,0,1
682,Apartments,2,2,Semi-Furnished,1300.0,2000.0,East,4, Karnataka,20500,0,0
683,Houses & Villas,2,1,Semi-Furnished,650.0,200.0,North,3, Karnataka,800000,0,0
684,Builder Floors,1,1,Semi-Furnished,550.0,500.0,East,5, Karnataka,10000,0,0
685,Houses & Villas,2,2,Semi-Furnished,800.0,1000.0,South,3, Karnataka,15000,0,0
686,Houses & Villas,2,1,Unfurnished,750.0,5500.0,East,1, Karnataka,5500,0,0
687,Apartments,3,3,Furnished,2100.0,300.0,others,8, Karnataka,40000,0,0
688,Apartments,3,3,Semi-Furnished,1500.0,1000.0,North-East,5, Karnataka,34000,0,0
689,Apartments,2,2,Semi-Furnished,1127.0,1000.0,North,5, Karnataka,27000,0,0
690,Apartments,2,2,Semi-Furnished,1237.0,800.0,North,5, Karnataka,24000,0,0
691,Apartments,2,2,Semi-Furnished,1270.0,1000.0,North,4, Karnataka,21500,0,0
692,Apartments,1,1,Semi-Furnished,800.0,0.0,North-East,3, Karnataka,6500,0,0
693,Houses & Villas,2,1,Semi-Furnished,900.0,0.0,North,1, Karnataka,11000,0,0
694,Apartments,1,1,Furnished,450.0,300.0,others,1, Karnataka,15000,0,1
695,Apartments,1,1,Semi-Furnished,500.0,1000.0,East,5, Karnataka,550000,0,0
696,Apartments,2,2,Semi-Furnished,1061.0,2000.0,North,4, Karnataka,19000,0,0
697,Builder Floors,1,1,Semi-Furnished,200.0,0.0,East,4, Karnataka,5500,0,0
698,Houses & Villas,2,2,Unfurnished,700.0,0.0,South,2, Tamil Nadu,1600000,0,0
699,Apartments,2,2,Unfurnished,875.0,1000.0,North,2, Tamil Nadu,1200000,0,0
700,Houses & Villas,2,2,Unfurnished,500.0,250.0,North,3, Tamil Nadu,7750,0,0
701,Houses & Villas,2,2,Unfurnished,982.0,500.0,North,2, Tamil Nadu,8500,0,0
702,Builder Floors,1,1,Furnished,400.0,300.0,East,1, Tamil Nadu,4500,0,0
703,Apartments,2,2,Unfurnished,600.0,500.0,South,2, Tamil Nadu,15000,0,0
704,Apartments,2,2,Unfurnished,1100.0,2500.0,North,4, Tamil Nadu,10000,0,0
705,Builder Floors,1,1,Furnished,250.0,200.0,East,4, Tamil Nadu,7000,0,0
706,Houses & Villas,2,1,Semi-Furnished,750.0,500.0,North-East,3, Tamil Nadu,19500,0,0
707,Houses & Villas,3,2,Semi-Furnished,1700.0,0.0,North,2, Tamil Nadu,15000,0,0
708,Apartments,2,2,Unfurnished,820.0,500.0,North-East,3, Tamil Nadu,10000,0,0
709,Apartments,2,2,Semi-Furnished,900.0,500.0,North,2, Tamil Nadu,825000,0,0
710,Builder Floors,2,1,Semi-Furnished,500.0,300.0,North,1, Tamil Nadu,6500,0,0
711,Apartments,2,2,Unfurnished,650.0,0.0,others,1, Tamil Nadu,11000,0,0
712,Builder Floors,1,1,Unfurnished,550.0,300.0,East,3, Tamil Nadu,8500,0,0
713,Houses & Villas,2,2,Semi-Furnished,750.0,500.0,East,2, Tamil Nadu,13000,0,0
714,Builder Floors,2,2,Semi-Furnished,850.0,0.0,East,2, Tamil Nadu,13000,0,0
715,Houses & Villas,2,2,Unfurnished,1200.0,300.0,South,1, Tamil Nadu,8000,0,0
716,Houses & Villas,1,1,Unfurnished,800.0,200.0,East,3, Tamil Nadu,5500,0,0
717,Apartments,2,2,Unfurnished,800.0,0.0,North,2, Tamil Nadu,12000,1,0
718,Builder Floors,1,1,Unfurnished,350.0,100.0,East,2, Tamil Nadu,6500,0,0
719,Houses & Villas,1,1,Semi-Furnished,300.0,500.0,South,2, Tamil Nadu,10000,0,0
720,Apartments,2,2,Semi-Furnished,850.0,300.0,others,1, Tamil Nadu,20000,0,0
721,Apartments,1,1,Unfurnished,450.0,0.0,West,3, Tamil Nadu,200000,0,0
722,Houses & Villas,2,2,Unfurnished,1350.0,300.0,others,1, Tamil Nadu,10000,0,1
723,Houses & Villas,2,2,Unfurnished,240.0,200.0,North,1, Tamil Nadu,10000,0,0
724,Apartments,1,1,Semi-Furnished,540.0,500.0,East,2, Tamil Nadu,10000,0,0
725,Apartments,2,2,Semi-Furnished,835.0,3000.0,West,4, Tamil Nadu,14000,0,0
726,Apartments,2,2,Unfurnished,600.0,300.0,North,2, Tamil Nadu,8500,0,0
727,Builder Floors,3,2,Semi-Furnished,100.0,100.0,North,1, Tamil Nadu,10000,0,0
728,Houses & Villas,1,1,Unfurnished,400.0,500.0,South,3, Tamil Nadu,8500,0,0
729,Apartments,2,2,Semi-Furnished,1150.0,1800.0,North,4, Tamil Nadu,22000,0,0
730,Apartments,3,2,Unfurnished,1150.0,1400.0,North-East,2, Tamil Nadu,1000000,0,0
731,Houses & Villas,2,1,Unfurnished,200.0,1000.0,East,1, Tamil Nadu,800000,0,0
732,Houses & Villas,1,1,Semi-Furnished,400.0,500.0,North,2, Tamil Nadu,300000,0,0
733,Houses & Villas,2,3,Semi-Furnished,1500.0,300.0,others,1, Tamil Nadu,7000,0,1
734,Houses & Villas,2,3,Semi-Furnished,1230.0,0.0,North,1, Tamil Nadu,8500,0,0
735,Houses & Villas,3,3,Unfurnished,1200.0,100.0,North,1, Tamil Nadu,12500,0,0
736,Builder Floors,2,2,Semi-Furnished,1350.0,1000.0,North,2, Tamil Nadu,18000,0,0
737,Houses & Villas,1,1,Semi-Furnished,800.0,0.0,South,0, Tamil Nadu,5500,1,0
738,Apartments,2,2,Semi-Furnished,820.0,750.0,West,3, Tamil Nadu,15000,0,0
739,Builder Floors,2,2,Semi-Furnished,600.0,750.0,North,2, Tamil Nadu,12500,0,0
740,Apartments,2,2,Furnished,1000.0,3000.0,North,4, Tamil Nadu,1000000,0,0
741,Houses & Villas,4,4,Semi-Furnished,1800.0,3000.0,East,2, Tamil Nadu,22000,0,0
742,Houses & Villas,5,5,Furnished,1000.0,1000.0,East,3, Tamil Nadu,25000,0,0
743,Apartments,1,1,Furnished,800.0,500.0,East,3, Tamil Nadu,20000,0,0
744,Apartments,1,1,Semi-Furnished,1000.0,500.0,others,2, Tamil Nadu,8000,0,0
745,Houses & Villas,2,2,Semi-Furnished,1000.0,200.0,East,1, Tamil Nadu,6500,0,0
746,Houses & Villas,1,1,Unfurnished,400.0,0.0,East,2, Tamil Nadu,6500,0,0
747,Houses & Villas,1,1,Semi-Furnished,150.0,300.0,East,2, Tamil Nadu,1500,0,0
748,Apartments,2,2,Semi-Furnished,2200.0,200.0,East,1, Tamil Nadu,8000,0,0
749,Houses & Villas,2,2,Furnished,1000.0,10000.0,others,1, Tamil Nadu,10000,0,0
750,Houses & Villas,2,2,Semi-Furnished,1000.0,300.0,others,1, Tamil Nadu,10000,0,1
751,Houses & Villas,2,2,Unfurnished,1050.0,0.0,North,2, Tamil Nadu,600000,0,0
752,Houses & Villas,2,2,Unfurnished,800.0,200.0,East,3, Tamil Nadu,7500,0,0
753,Houses & Villas,1,1,Semi-Furnished,550.0,500.0,West,1, Tamil Nadu,600000,0,0
754,Apartments,1,1,Semi-Furnished,550.0,500.0,North,2, Tamil Nadu,9500,0,0
755,Apartments,1,1,Unfurnished,700.0,500.0,West,2, Tamil Nadu,6500,0,0
756,Builder Floors,1,1,Unfurnished,700.0,750.0,East,2, Tamil Nadu,8500,0,0
757,Apartments,3,3,Furnished,3000.0,1500.0,West,7, Tamil Nadu,30000,0,0
758,Builder Floors,1,1,Unfurnished,1200.0,300.0,others,1, Tamil Nadu,450000,0,1
759,Houses & Villas,2,3,Furnished,750.0,500.0,South-West,1, Tamil Nadu,5000,0,0
760,Builder Floors,2,1,Unfurnished,680.0,500.0,North,1, Tamil Nadu,11000,0,0
761,Apartments,3,3,Furnished,1200.0,1000.0,North,3, Tamil Nadu,26000,0,0
762,Houses & Villas,1,1,Semi-Furnished,1800.0,300.0,others,1, Tamil Nadu,5000,0,1
763,Houses & Villas,1,1,Unfurnished,500.0,200.0,others,2, Tamil Nadu,5500,0,0
764,Apartments,1,1,Furnished,660.0,1500.0,others,3, Tamil Nadu,45000,0,0
765,Apartments,2,1,Semi-Furnished,875.0,2500.0,North,3, Tamil Nadu,12000,0,0
766,Houses & Villas,2,2,Semi-Furnished,580.0,750.0,West,1, Tamil Nadu,13000,0,0
767,Houses & Villas,2,2,Unfurnished,150.0,100.0,East,0, Tamil Nadu,500000,0,0
768,Apartments,2,1,Semi-Furnished,750.0,1000.0,North,3, Tamil Nadu,800000,0,0
769,Houses & Villas,2,2,Semi-Furnished,1100.0,0.0,South,1, Tamil Nadu,11000,0,0
770,Houses & Villas,2,1,Unfurnished,100.0,500.0,East,2, Tamil Nadu,7000,0,0
771,Houses & Villas,2,3,Semi-Furnished,1450.0,12000.0,South,1, Tamil Nadu,12000,0,0
772,Houses & Villas,1,2,Semi-Furnished,800.0,300.0,others,1, Tamil Nadu,4000,1,1
773,Houses & Villas,2,2,Semi-Furnished,1500.0,10000.0,East,0, Tamil Nadu,10000,0,0
774,Apartments,2,1,Semi-Furnished,650.0,250.0,South,2, Tamil Nadu,7000,0,0
775,Apartments,3,2,Semi-Furnished,1200.0,2400.0,others,15, Tamil Nadu,15000,0,0
776,Builder Floors,5,3,Furnished,5000.0,0.0,East,2, Tamil Nadu,50000,0,0
777,Houses & Villas,3,2,Semi-Furnished,1300.0,0.0,South,2, Tamil Nadu,8600,0,0
778,Houses & Villas,2,1,Semi-Furnished,550.0,0.0,West,2, Tamil Nadu,9000,0,0
779,Apartments,3,2,Semi-Furnished,1200.0,2500.0,West,4, Tamil Nadu,13000,0,0
780,Apartments,2,2,Furnished,950.0,4000.0,North,14, Tamil Nadu,25000,0,0
781,Apartments,2,2,Unfurnished,500.0,200.0,North,2, Tamil Nadu,8000,0,0
782,Apartments,1,1,Semi-Furnished,415.0,500.0,West,1, Tamil Nadu,4500,0,0
783,Houses & Villas,1,1,Unfurnished,200.0,300.0,others,1, Tamil Nadu,700000,0,1
784,Houses & Villas,1,1,Unfurnished,150.0,500.0,West,2, Tamil Nadu,8000,0,0
785,Builder Floors,1,1,Unfurnished,800.0,500.0,East,3, Tamil Nadu,300000,0,0
786,Apartments,2,2,Unfurnished,520.0,1200.0,North,2, Tamil Nadu,15000,0,0
787,Houses & Villas,1,1,Semi-Furnished,800.0,0.0,West,3, Tamil Nadu,7000,1,0
788,Apartments,2,2,Semi-Furnished,500.0,2500.0,North,4, Tamil Nadu,15500,0,0
789,Houses & Villas,2,1,Unfurnished,2400.0,100.0,East,1, Tamil Nadu,6000,0,0
790,Houses & Villas,2,1,Unfurnished,1200.0,300.0,West,2, Tamil Nadu,9000,0,0
791,Houses & Villas,1,1,Semi-Furnished,400.0,300.0,others,2, Tamil Nadu,6000,0,1
792,Apartments,1,1,Furnished,450.0,500.0,East,2, Tamil Nadu,5000,0,0
793,Houses & Villas,2,2,Furnished,200.0,0.0,South,2, Tamil Nadu,20000,0,0
794,Apartments,1,1,Unfurnished,420.0,0.0,East,2, Tamil Nadu,6000,0,0
795,Apartments,2,2,Semi-Furnished,650.0,200.0,North,3, Tamil Nadu,7300,0,0
796,Builder Floors,2,2,Unfurnished,1100.0,500.0,East,2, Tamil Nadu,12000,0,0
797,Houses & Villas,1,1,Unfurnished,100.0,100.0,North,1, Tamil Nadu,6000,0,0
798,Houses & Villas,2,2,Unfurnished,720.0,200.0,West,2, Tamil Nadu,10500,0,0
799,Houses & Villas,1,1,Unfurnished,400.0,0.0,North,1, Tamil Nadu,300000,0,0
800,Houses & Villas,2,2,Unfurnished,550.0,200.0,North,2, Tamil Nadu,6000,0,0
801,Apartments,1,1,Unfurnished,450.0,400.0,South,1, Tamil Nadu,360000,0,0
802,Builder Floors,2,2,Furnished,900.0,0.0,West,3, Tamil Nadu,2500,0,0
803,Builder Floors,1,1,Unfurnished,150.0,0.0,North,2, Tamil Nadu,7000,0,0
804,Apartments,2,2,Semi-Furnished,800.0,500.0,West,2, Tamil Nadu,12000,0,0
805,Apartments,2,2,Semi-Furnished,800.0,1500.0,North,4, Tamil Nadu,14000,1,0
806,Houses & Villas,2,2,Semi-Furnished,200.0,6500.0,East,1, Tamil Nadu,6500,0,0
807,Builder Floors,1,1,Unfurnished,350.0,200.0,East,3, Tamil Nadu,4500,0,0
808,Apartments,1,1,Unfurnished,500.0,350.0,North,1, Tamil Nadu,6000,0,0
809,Houses & Villas,4,4,Semi-Furnished,2750.0,500.0,North,1, Tamil Nadu,50000,0,0
810,Apartments,2,2,Semi-Furnished,750.0,335.0,East,2, Tamil Nadu,9500,0,0
811,Apartments,2,2,Furnished,1200.0,1500.0,South-East,11, Tamil Nadu,25000,0,0
812,Houses & Villas,2,1,Unfurnished,2000.0,0.0,East,2, Tamil Nadu,500000,0,0
813,Houses & Villas,1,1,Furnished,300.0,4500.0,East,2, Tamil Nadu,4500,0,0
814,Houses & Villas,2,2,Semi-Furnished,800.0,0.0,East,0, Tamil Nadu,5000,0,0
815,Apartments,1,1,Furnished,450.0,300.0,North,2, Tamil Nadu,9000,0,0
816,Apartments,3,3,Unfurnished,1000.0,300.0,North,2, Tamil Nadu,8000,0,0
817,Houses & Villas,2,2,Semi-Furnished,1200.0,0.0,North,1, Tamil Nadu,9000,0,0
818,Apartments,2,2,Semi-Furnished,922.0,2500.0,East,9, Tamil Nadu,11500,0,0
819,Houses & Villas,1,1,Unfurnished,800.0,500.0,North,2, Tamil Nadu,8500,1,0
820,Houses & Villas,1,1,Unfurnished,800.0,300.0,others,2, Tamil Nadu,300000,1,1
821,Apartments,2,2,Semi-Furnished,800.0,1000.0,North-East,3, Tamil Nadu,10000,0,0
822,Apartments,2,2,Semi-Furnished,955.0,1000.0,North,4, Tamil Nadu,9000,0,0
823,Builder Floors,3,3,Unfurnished,1800.0,0.0,North,1, Tamil Nadu,40000,0,0
824,Apartments,2,2,Semi-Furnished,1500.0,7500.0,North-West,3, Tamil Nadu,7500,0,0
825,Houses & Villas,2,1,Semi-Furnished,1550.0,150.0,North,1, Tamil Nadu,6800,0,0
826,Apartments,2,2,Semi-Furnished,955.0,3500.0,South,4, Tamil Nadu,17000,0,0
827,Apartments,2,2,Semi-Furnished,1000.0,500.0,East,2, Tamil Nadu,14000,0,0
828,Houses & Villas,2,3,Furnished,950.0,35000.0,North,1, Tamil Nadu,35000,0,0
829,Houses & Villas,1,1,Unfurnished,800.0,150.0,South,2, Tamil Nadu,6000,0,0
830,Houses & Villas,2,2,Unfurnished,1000.0,300.0,others,3, Tamil Nadu,9500,0,0
831,Houses & Villas,1,1,Semi-Furnished,490.0,500.0,North-East,2, Tamil Nadu,10000,0,0
832,Houses & Villas,3,3,Unfurnished,1500.0,0.0,South,2, Tamil Nadu,18000,0,0
833,Apartments,1,1,Semi-Furnished,100.0,1300.0,South,3, Tamil Nadu,8000,0,0
834,Houses & Villas,1,1,Unfurnished,545.0,300.0,North-East,1, Tamil Nadu,300000,0,0
835,Houses & Villas,2,2,Unfurnished,675.0,500.0,others,1, Tamil Nadu,11000,0,0
836,Apartments,3,2,Semi-Furnished,1000.0,500.0,South-West,2, Tamil Nadu,600000,0,0
837,Houses & Villas,2,2,Semi-Furnished,900.0,17500.0,East,3, Tamil Nadu,17500,0,0
838,Houses & Villas,2,2,Semi-Furnished,750.0,300.0,North,1, Tamil Nadu,9000,0,0
839,Houses & Villas,2,2,Semi-Furnished,1000.0,13000.0,South,1, Tamil Nadu,13000,0,0
840,Apartments,2,2,Furnished,746.0,1250.0,East,7, Tamil Nadu,12000,0,0
841,Houses & Villas,1,1,Unfurnished,1500.0,0.0,South,2, India,6500,0,0
842,Houses & Villas,2,2,Semi-Furnished,600.0,100.0,North,2, Tamil Nadu,10500,0,0
843,Houses & Villas,2,2,Unfurnished,750.0,300.0,North-East,1, Tamil Nadu,8000,0,0
844,Houses & Villas,1,1,Semi-Furnished,400.0,0.0,East,0, Tamil Nadu,12000,0,0
845,Houses & Villas,1,1,Unfurnished,450.0,500.0,North,2, Tamil Nadu,350000,0,0
846,Houses & Villas,1,2,Semi-Furnished,900.0,500.0,South,2, Tamil Nadu,8000,0,0
847,Apartments,2,2,Semi-Furnished,900.0,1000.0,East,3, Tamil Nadu,17000,0,0
848,Houses & Villas,3,2,Semi-Furnished,1050.0,200.0,East,1, Tamil Nadu,9500,0,0
849,Apartments,2,1,Furnished,100.0,100.0,North-East,2, Tamil Nadu,9500,0,0
850,Apartments,1,1,Furnished,600.0,300.0,others,1, Tamil Nadu,1000,0,1
851,Houses & Villas,2,2,Semi-Furnished,800.0,300.0,others,0, Tamil Nadu,6000,0,1
852,Houses & Villas,2,3,Semi-Furnished,1000.0,300.0,others,1, Tamil Nadu,9500,0,1
853,Apartments,2,3,Semi-Furnished,800.0,4500.0,North,18, Tamil Nadu,25000,0,0
854,Apartments,2,2,Furnished,1000.0,2000.0,North,3, Tamil Nadu,24000,0,0
855,Houses & Villas,2,2,Semi-Furnished,2500.0,0.0,East,1, Tamil Nadu,9800,0,0
856,Houses & Villas,2,2,Unfurnished,1300.0,0.0,East,1, Tamil Nadu,15000,0,0
857,Apartments,3,3,Semi-Furnished,2500.0,3500.0,North,2, Tamil Nadu,26000,0,0
858,Apartments,1,1,Semi-Furnished,650.0,2100.0,North-East,8, Tamil Nadu,12000,0,0
859,Apartments,1,1,Unfurnished,750.0,300.0,East,2, Tamil Nadu,7000,0,0
860,Houses & Villas,2,2,Furnished,2000.0,300.0,others,0, Tamil Nadu,11000,0,1
861,Houses & Villas,2,2,Furnished,1150.0,0.0,East,2, Tamil Nadu,500000,0,0
862,Apartments,2,3,Furnished,500.0,10000.0,West,2, Tamil Nadu,10000,0,0
863,Houses & Villas,2,2,Furnished,200.0,200.0,East,2, Tamil Nadu,8000,0,0
864,Houses & Villas,2,2,Semi-Furnished,850.0,300.0,others,1, Tamil Nadu,1200000,0,1
865,Apartments,2,2,Unfurnished,1200.0,0.0,North,2, Tamil Nadu,9000,0,0
866,Houses & Villas,2,1,Unfurnished,2000.0,0.0,East,2, Tamil Nadu,500000,0,0
867,Houses & Villas,2,1,Unfurnished,800.0,300.0,others,1, Tamil Nadu,12600,0,1
868,Apartments,3,3,Semi-Furnished,1650.0,5000.0,East,4, Tamil Nadu,1500000,0,0
869,Apartments,2,2,Semi-Furnished,1170.0,2000.0,North,4, Tamil Nadu,12000,0,0
870,Apartments,2,2,Furnished,1200.0,2300.0,South,3, Tamil Nadu,16000,0,0
871,Apartments,2,2,Semi-Furnished,950.0,3000.0,North,4, Tamil Nadu,16000,0,0
872,Apartments,3,3,Unfurnished,1200.0,2740.0,West,10, Tamil Nadu,20000,0,0
873,Houses & Villas,1,1,Semi-Furnished,196.0,0.0,North-West,1, Tamil Nadu,3500,0,0
874,Houses & Villas,2,2,Furnished,550.0,500.0,East,1, Tamil Nadu,12500,0,0
875,Houses & Villas,1,1,Semi-Furnished,200.0,0.0,East,2, Tamil Nadu,6300,0,0
876,Apartments,3,2,Semi-Furnished,1250.0,2500.0,West,4, Tamil Nadu,20000,0,0
877,Apartments,1,1,Unfurnished,450.0,200.0,West,2, Tamil Nadu,9000,0,0
878,Houses & Villas,1,1,Unfurnished,500.0,300.0,North,2, Tamil Nadu,6000,0,0
879,Apartments,3,2,Semi-Furnished,950.0,1800.0,East,3, Tamil Nadu,9000,0,0
880,Apartments,2,2,Unfurnished,800.0,900.0,South,4, Tamil Nadu,7000,1,0
881,Houses & Villas,1,1,Semi-Furnished,400.0,500.0,North,2, Tamil Nadu,10000,0,0
882,Apartments,2,2,Semi-Furnished,1000.0,400.0,North,2, Tamil Nadu,10000,0,0
883,Houses & Villas,2,1,Semi-Furnished,650.0,0.0,South,2, Tamil Nadu,12000,0,0
884,Houses & Villas,1,1,Unfurnished,800.0,0.0,others,0, Tamil Nadu,4000,1,0
885,Apartments,2,2,Semi-Furnished,1085.0,2200.0,North,4, Tamil Nadu,22000,0,0
886,Houses & Villas,2,2,Semi-Furnished,780.0,500.0,West,1, Tamil Nadu,11000,0,0
