Type,bedroom,bathroom,furnishing,Carpet Area (ft²),Maintenance (Monthly),facing,Total floor,Rent
Houses & Villas,1,1,Unfurnished,350,200,North,2,"₹ 7,500"
Apartments,2,2,Unfurnished,810,5,Residential apartment,2,"₹ 18,500"
Apartments,3,2,Semi-Furnished,950,3500,East,4,"₹ 1,55,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Furnished,1,0,East,5,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,833,12,Balaji Whitefield,12,"₹ 14,500"
Houses & Villas,1,2,Unfurnished,650,0,North,2,"₹ 4,000"
Apartments,2,2,Unfurnished,800,0,North-West,130,"₹ 13,000"
Apartments,1,1,Unfurnished,470,0,North-West,14,"₹ 8,500"
Apartments,1,1,Unfurnished,460,0,North-East,4,"₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,Yes,22,Lakeshore Heights Powai,12,"₹ 40,000"
Apartments,1,1,Unfurnished,500,0,West,5,"₹ 12,000"
Apartments,2,2,Furnished,850,10,NG SILVERSPRING,5,"₹ 22,000"
Apartments,1,2,Semi-Furnished,480,0,North-East,12,"₹ 14,000"
Apartments,2,2,Unfurnished,955,7,Mangalmurti Dham,5,"₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,269,1,North-East,23,"₹ 14,000"
Apartments,1,2,Semi-Furnished,450,0,East,14,"₹ 16,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,225,0,East,7,"₹ 15,000"
Apartments,2,2,Semi-Furnished,800,500,North-East,4,"₹ 6,200"
Apartments,2,1,Unfurnished,850,15000,West,2,"₹ 16,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,300,00,East,4,"₹ 5,000"
Builder Floors,1,1,Unfurnished,388,500,South,3,"₹ 7,000"
Apartments,1,1,Unfurnished,300,0,East,2,"₹ 6,000"
Apartments,1,1,Unfurnished,480,0,West,4,"₹ 9,000"
Apartments,1,1,Unfurnished,550,0,East,3,"₹ 8,000"
Apartments,2,2,Semi-Furnished,960,0,East,11,"₹ 17,000"
Apartments,1,1,Unfurnished,550,0,East,2,"₹ 10,000"
Apartments,2,2,Unfurnished,500,0,East,3,"₹ 6,100"
Houses & Villas,3,3,Semi-Furnished,700,500,East,1,"₹ 12,000"
Apartments,1,2,Semi-Furnished,480,0,North-East,10,"₹ 16,000"
Apartments,1,1,Unfurnished,350,0,North-East,4,"₹ 9,000"
Apartments,1,1,Semi-Furnished,168,200,North-West,3,"₹ 5,000"
Apartments,2,2,Unfurnished,735,0,East,18,"₹ 9,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,350,0,North-East,7,"₹ 9,000"
Apartments,2,2,Semi-Furnished,860,0,North-East,7,"₹ 17,000"
Apartments,1,1,Semi-Furnished,490,0,North-East,7,"₹ 18,000"
Apartments,4,4,Furnished,2800,0,East,11,"₹ 70,000"
Apartments,2,2,Semi-Furnished,1030,0,East,12,"₹ 19,000"
Apartments,1,1,Unfurnished,500,0,East,18,"₹ 8,000"
Apartments,1,1,Unfurnished,760,0,Royal Serene Balewadi,9,"₹ 17,000"
Apartments,1,2,Semi-Furnished,415,14,SHEETAL HEIGHTS,14,"₹ 8,000"
Builder Floors,1,Unfurnished,Owner,Yes,2,Krushnai,1,"₹ 5,000"
Apartments,3,4,Unfurnished,1335,0,North,28,"₹ 50,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,3,Semi-Furnished,1100,2000,East,4,"₹ 22,000"
Apartments,1,2,Furnished,500,1,East,5,"₹ 30,000"
Builder Floors,2,2,Semi-Furnished,780,0,North,5,"₹ 23,000"
Builder Floors,2,2,Semi-Furnished,890,0,East,22,"₹ 18,000"
Apartments,2,2,Furnished,750,00,East,07,"₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,510,0,East,18,"₹ 7,500"
Houses & Villas,1,1,Unfurnished,425,0,East,2,"₹ 5,200"
Apartments,1,1,Semi-Furnished,305,24,New mhada tower kandivali West,17,"₹ 14,000"
Apartments,1,2,Semi-Furnished,450,0,The Walk Hiranandani Estate,19,"₹ 20,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,385,0,West,7,"₹ 9,000"
Houses & Villas,1,1,Unfurnished,650,0,North,1,"₹ 4,000"
Apartments,2,2,Unfurnished,650,0,West,23,"₹ 15,00,000"
Builder Floors,2,2,Unfurnished,850,0,South,3,"₹ 6,500"
Apartments,1,1,Semi-Furnished,240,7,CSR complex kandivali west,2,"₹ 8,000"
Builder Floors,1,1,Unfurnished,370,2,ARCHANA NEULKAR,1,"₹ 4,500"
Apartments,1,1,Unfurnished,305,24,New Mhada tower,13,"₹ 13,000"
Apartments,1,1,Unfurnished,240,0000,East,7,"₹ 13,000"
Apartments,3,3,Unfurnished,1200,0,North,7,"₹ 8,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,480,0,East,0,"₹ 10,000"
Apartments,3,3,Unfurnished,950,2200,"shree Avenue complex, Shree pooja building",7,"₹ 21,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,2,Semi-Furnished,No,19,DB OZone,1,"₹ 13,000"
Houses & Villas,3,3,Semi-Furnished,1200,00,South,2,"₹ 9,500"
Apartments,1,1,Unfurnished,320,250,East,2,"₹ 4,500"
Houses & Villas,1,1,Semi-Furnished,600,500,East,2,"₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,350,1000,North-East,12,"₹ 23,000"
Houses & Villas,3,3,Semi-Furnished,1200,00,South,2,"₹ 9,500"
Apartments,1,1,Unfurnished,320,250,East,2,"₹ 4,500"
Houses & Villas,1,1,Semi-Furnished,600,500,East,2,"₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,350,1000,North-East,12,"₹ 23,000"
Apartments,1,1,Unfurnished,500,00,West,2,"₹ 8,500"
Apartments,2,2,Semi-Furnished,1000,1000,East,4,"₹ 8,000"
Apartments,2,2,Unfurnished,1000,2750,South,13,"₹ 2,750"
Apartments,2,2,Furnished,850,0,North-East,7,"₹ 39,500"
Apartments,2,2,Unfurnished,920,0,East,5,"₹ 18,000"
Apartments,2,2,Semi-Furnished,715,0,North-East,19,"₹ 17,000"
Apartments,2,2,Semi-Furnished,650,2100,North,5,"₹ 16,100"
Apartments,1,1,Furnished,200,0,East,3,"₹ 15,000"
Apartments,2,2,Furnished,1000,1000,East,4,"₹ 12,000"
Houses & Villas,1,2,Unfurnished,711,0,East,1,"₹ 6,000"
Apartments,2,2,Semi-Furnished,860,0,North-East,7,"₹ 15,000"
Apartments,1,1,Unfurnished,250,0,East,4,"₹ 5,000"
Apartments,1,1,Semi-Furnished,225,7,"csr complex, ekta nagar, kandivali west",0,"₹ 10,000"
Apartments,2,2,Unfurnished,615,1200,West,3,"₹ 10,000"
Apartments,1,2,Unfurnished,478,500,West,3,"₹ 10,000"
Apartments,1,1,Semi-Furnished,240,7,Csr complex kandivali West,3,"₹ 8,000"
Apartments,2,1,Semi-Furnished,1000,1000,North,3,"₹ 7,000"
Apartments,1,2,Semi-Furnished,480,0,North-East,9,"₹ 12,500"
Apartments,2,2,Semi-Furnished,525,1500,North-East,6,"₹ 11,00,000"
Apartments,2,1,Unfurnished,900,4,"2BHk, Rent 13000",0,"₹ 13,000"
Apartments,1,2,Semi-Furnished,380,0,East,20,"₹ 22,000"
Apartments,3,3,Furnished,1200,500,North-East,6,"₹ 5,500"
Apartments,2,2,Furnished,800,3,MI Pride,1,"₹ 18,000"
Apartments,1,1,Unfurnished,448,0,North,8,"₹ 10,000"
Houses & Villas,1,1,Semi-Furnished,900,2,Pink bungalow,3+,"₹ 11,000"
Apartments,3,2,Unfurnished,900,0,West,6,"₹ 36,500"
Houses & Villas,1,1,Unfurnished,850,0,South,1,"₹ 4,500"
Builder Floors,1,1,Semi-Furnished,550,500,North-East,4,"₹ 2,500"
Apartments,2,2,Furnished,860,0,North-East,14,"₹ 18,000"
Apartments,1,1,Semi-Furnished,410,0,North-East,5,"₹ 10,500"
Apartments,1,1,Semi-Furnished,420,0,North-East,7,"₹ 13,000"
Apartments,2,1,Semi-Furnished,795,0,North-East,7,"₹ 17,000"
Apartments,1,1,Furnished,450,0,North-East,7,"₹ 18,000"
Apartments,1,1,Furnished,435,0,North-East,14,"₹ 20,000"
Apartments,1,2,Furnished,430,0,North-East,7,"₹ 17,000"
Apartments,2,1,Semi-Furnished,700,750,East,4,"₹ 11,000"
Apartments,2,1,Semi-Furnished,00,00,North-East,3,"₹ 5,000"
Apartments,2,2,Semi-Furnished,1200,0,South-East,12,"₹ 4,000"
Apartments,1,1,Unfurnished,485,1225,East,07,"₹ 5,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,2,Semi-Furnished,405,0,North-East,19,"₹ 13,000"
Apartments,2,2,Semi-Furnished,900,2050,East,14,"₹ 14,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,250,0,On Request,10,"₹ 18,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,760,1500,East,4,"₹ 16,000"
Apartments,1,1,Semi-Furnished,350,200,South-West,4,"₹ 3,000"
Apartments,2,2,Semi-Furnished,880,00,Premier,7,"₹ 35,00,000"
Apartments,2,2,Semi-Furnished,850,0,North-East,12,"₹ 20,500"
Apartments,1,1,Unfurnished,490,500,East,9,"₹ 14,000"
Apartments,1,1,Unfurnished,450,0,West,4,"₹ 12,000"
Apartments,2,2,Semi-Furnished,700,500,South-West,3,"₹ 10,000"
Apartments,1,1,Unfurnished,250,7,CITIZENS CHS LTD,6,"₹ 9,000"
Apartments,1,1,Unfurnished,520,500,West,4,"₹ 8,000"
Apartments,2,2,Semi-Furnished,1000,1000,East,12,"₹ 18,000"
Builder Floors,2,2,Unfurnished,750,600,North-East,07,"₹ 10,00,000"
Apartments,1,1,Unfurnished,435,0,East,7,"₹ 7,500"
Apartments,2,2,Furnished,1000,700,North,4,"₹ 12,000"
Apartments,2,2,Unfurnished,850,0,North-East,12,"₹ 10,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,425,0,East,7,"₹ 7,000"
Apartments,2,2,Unfurnished,850,0,North,5,"₹ 16,000"
Houses & Villas,3,2,Semi-Furnished,2000,12,North-East,2,"₹ 12,000"
Houses & Villas,1,1,Unfurnished,580,200,North-East,2,"₹ 7,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,430,17000,North-East,2,"₹ 17,000"
Houses & Villas,2,1,Furnished,600,0,North-East,0,"₹ 7,000"
Apartments,3,3,Semi-Furnished,840,0,North-East,7,"₹ 23,500"
Apartments,1,2,Semi-Furnished,425,0,North-East,7,"₹ 15,000"
Apartments,2,2,Semi-Furnished,625,0,North-East,14,"₹ 18,500"
Apartments,1,2,Semi-Furnished,405,0,North-East,7,"₹ 14,000"
Apartments,1,2,Semi-Furnished,390,0,North-East,7,"₹ 13,500"
Apartments,1,2,Semi-Furnished,410,0,North-East,14,"₹ 16,500"
Apartments,1,1,Semi-Furnished,480,4,Magshrish,2,"₹ 11,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,250,7,CITIZENS CHS LTD,6,"₹ 10,000"
Apartments,1,1,Semi-Furnished,400,0,North-West,4,"₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,735,0,North-East,18,"₹ 30,000"
Apartments,1,1,Unfurnished,600,400,East,4,"₹ 7,000"
Apartments,1,1,Unfurnished,425,500,East,20,"₹ 10,000"
Builder Floors,1,2,Furnished,400,800,North-West,7,"₹ 7,500"
Apartments,1,1,Unfurnished,280,1000,East,22,"₹ 16,000"
Apartments,2,2,Unfurnished,850,3000,East,6,"₹ 22,000"
Apartments,1,1,Unfurnished,400,300,East,4,"₹ 23,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Unfurnished,50,4500,Nishad kulkarni,0,"₹ 4,500"
Apartments,3,3,Unfurnished,1400,0,East,7,"₹ 70,000"
Houses & Villas,2,2,Unfurnished,130,300,East,2,"₹ 11,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,237,000,1 bhk rent,40,"₹ 22,000"
Apartments,1,2,Furnished,480,0,North-East,14,"₹ 18,000"
Apartments,2,2,Unfurnished,390,0,North-East,8,"₹ 21,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,300,2,Ashoka society,1,"₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,480,0,North-East,7,"₹ 12,500"
Apartments,1,2,Furnished,410,0,North-East,7,"₹ 15,000"
Apartments,1,2,Furnished,378,0,North-East,6,"₹ 15,000"
Apartments,1,2,Semi-Furnished,425,0,North-East,12,"₹ 14,500"
Builder Floors,1,2,Unfurnished,375,0,North-East,4,"₹ 12,500"
Apartments,1,2,Unfurnished,380,0,North-East,7,"₹ 13,000"
Houses & Villas,3,1,Unfurnished,300,00,North,1,"₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Semi-Furnished,108,500,West,0,"₹ 2,500"
Apartments,1,1,Unfurnished,449,8,Casa Rio Lodha Palava City Dombivli East,1,"₹ 8,500"
Houses & Villas,1,1,Semi-Furnished,4,2,Prakash Jadhav,2,"₹ 5,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,2,Furnished,350,0,East,7,"₹ 6,000"
Apartments,2,1,Furnished,700,150,Kudale patil estate,4,"₹ 3,500"
Apartments,1,1,Unfurnished,299,10,Ram Smrut & KISHOR VILLA,6,"₹ 30,000"
Apartments,2,2,Semi-Furnished,800,0,North,14,"₹ 45,000"
Apartments,3,3,Semi-Furnished,1350,500,West,3,"₹ 16,000"
Houses & Villas,1,1,Unfurnished,812,0,North-West,1,"₹ 4,000"
Builder Floors,2,2,Semi-Furnished,980,0,East,4,"₹ 18,000"
Apartments,2,1,Semi-Furnished,1250,4000,East,3,"₹ 4,000"
Apartments,1,1,Unfurnished,250,7,CITIZENS CHS LTD,3,"₹ 10,000"
Apartments,1,Unfurnished,Owner,Yes,4,Ganraj residency,3,"₹ 4,000"
Houses & Villas,1,1,Semi-Furnished,300,0,West,1,"₹ 5,500"
Houses & Villas,2,1,Unfurnished,650,0,North,1,"₹ 1,500"
Apartments,1,1,Unfurnished,481,2000,East,7,"₹ 22,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Furnished,790,500,North,2,"₹ 9,500"
Apartments,3,3,Unfurnished,600,100,East,3,"₹ 13,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,2,Unfurnished,450,2000,North,24,"₹ 38,000"
Apartments,2,2,Furnished,700,0,East,8,"₹ 25,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,850,15,Mantra insignia,5,"₹ 11,999"
Apartments,2,2,Unfurnished,760,0,15 mint walking distance from station,7,"₹ 14,200"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Unfurnished,660,0,Sai- B Appartment,2,"₹ 10,000"
Apartments,2,1,Semi-Furnished,950,800,East,3,"₹ 11,000"
Apartments,1,1,Semi-Furnished,270,200,East,2,"₹ 5,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,950,500,West,4,"₹ 9,000"
Apartments,2,2,Furnished,650,0,East,10,"₹ 16,500"
Apartments,1,1,Unfurnished,300,0,East,5,"₹ 8,000"
Houses & Villas,1,1,Unfurnished,350,0,North-East,2,"₹ 6,000"
Apartments,1,1,Unfurnished,550,7000,North,7,"₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,400,9,SUNSHINE,2,"₹ 9,500"
Apartments,1,1,Unfurnished,794,0,North-East,14,"₹ 14,500"
Builder Floors,1,1,Unfurnished,650,500,East,7,"₹ 16,000"
Houses & Villas,2,2,Unfurnished,1100,0000,East,1,"₹ 8,000"
Apartments,3,2,Unfurnished,1880,1000,East,4,"₹ 20,000"
Apartments,2,2,Semi-Furnished,715,0,North-East,19,"₹ 17,000"
Apartments,1,1,Semi-Furnished,380,000,East,4,"₹ 6,500"
Apartments,3,2,Unfurnished,1018,0,East,15,"₹ 50,000"
Apartments,1,1,Semi-Furnished,550,0,West,3,"₹ 11,500"
Apartments,2,2,Dealer,Yes,11,ganga constell,2,"₹ 22,000"
Builder Floors,1,1,Unfurnished,650,500,East,7,"₹ 16,000"
Houses & Villas,2,2,Unfurnished,1100,0000,East,1,"₹ 8,000"
Apartments,3,2,Unfurnished,1018,0,East,15,"₹ 50,000"
Apartments,1,1,Semi-Furnished,550,0,West,3,"₹ 11,500"
Apartments,2,2,Dealer,Yes,11,ganga constell,2,"₹ 22,000"
Houses & Villas,1,1,Semi-Furnished,300,0,East,2,"₹ 6,501"
Apartments,2,2,Unfurnished,850,500,West,7,"₹ 8,500"
Apartments,2,2,Unfurnished,No,4,Sai Balaji Apartment,2,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,850,0,East,2,"₹ 15,000"
Apartments,2,2,Semi-Furnished,850,500,North-West,3,"₹ 9,000"
Apartments,1,1,Unfurnished,550,2000,East,6,"₹ 8,500"
Apartments,2,2,Unfurnished,760,0,15 mint walking distance from station,7,"₹ 14,200"
Apartments,1,1,Semi-Furnished,299,8,Acharatbaug & Jai Malhar Building,5,"₹ 35,000"
Apartments,2,2,Furnished,735,0,North-East,18,"₹ 30,000"
Apartments,2,2,Semi-Furnished,950,500,West,3,"₹ 13,000"
Apartments,1,1,Unfurnished,360,720,East,7,"₹ 5,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,500,1450,East,6,"₹ 9,000"
Houses & Villas,1,1,Semi-Furnished,460,4,No,0,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,550,25000,North,5,"₹ 9,000"
Apartments,1,1,Unfurnished,450,8000,North-East,3,"₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,300,00,East,1,"₹ 12,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,400,00,North-East,11,"₹ 7,300"
Apartments,1,1,Unfurnished,510,750,East,12,"₹ 9,500"
