Type,bedroom,bathroom,furnishing,Carpet Area (ft²),Maintenance (Monthly),facing,Total floor,Rent
Apartments,2,2,Semi-Furnished,840,2000,East,6,"₹ 23,000"
Apartments,2,2,Unfurnished,700,0,East,7,"₹ 40,000"
Apartments,1,1,Furnished,491,10,Leisure Town Hadapsar,1,"₹ 22,000"
Builder Floors,1,1,Semi-Furnished,160,0,South-East,5,"₹ 12,000"
Apartments,3,2,Unfurnished,1880,1000,East,4,"₹ 20,000"
Apartments,2,2,Unfurnished,550,30000,North-East,14,"₹ 30,000"
Apartments,3,3,Unfurnished,1050,1200,East,12,"₹ 22,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Semi-Furnished,520,0,East,2,"₹ 14,000"
Apartments,1,1,Unfurnished,275,0,East,2,"₹ 5,500"
Apartments,1,1,Unfurnished,600,450,East,5,"₹ 6,000"
Apartments,1,1,Unfurnished,250,7,CITIZENS CHS LTD,4,"₹ 9,500"
Apartments,2,2,Semi-Furnished,1100,200,East,3,"₹ 12,500"
Houses & Villas,3,3,Unfurnished,1300,0,POTTAYIL,1,"₹ 14,000"
Houses & Villas,2,2,Semi-Furnished,1250,0,East,1,"₹ 14,000"
Apartments,2,2,Semi-Furnished,700,0,South,2,"₹ 20,000"
Apartments,2,2,Unfurnished,750,10000,Own,1,"₹ 10,000"
Apartments,2,2,Furnished,369,1000,A star realtors,3,"₹ 13,000"
Houses & Villas,2,2,Semi-Furnished,250,0,East,2,"₹ 8,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,200,0,East,2,"₹ 9,500"
Houses & Villas,2,2,Furnished,1180,1000,Swas,2,"₹ 5,000"
Apartments,2,2,Semi-Furnished,1500,1500,Vega Pavilion Appartments,3,"₹ 3,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Unfurnished,200,15000,North,2,"₹ 15,000"
Houses & Villas,2,2,Semi-Furnished,950,1000,East,1,"₹ 12,000"
Houses & Villas,2,1,Furnished,600,0,North-West,1,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,3,Semi-Furnished,500,0,East,2,"₹ 15,000"
Apartments,3,3,Semi-Furnished,100,0,East,17,"₹ 18,000"
Apartments,2,2,Furnished,500,500,North-East,3,"₹ 16,000"
Houses & Villas,3,3,Furnished,1800,0,North-East,2,"₹ 1,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Semi-Furnished,1000,1000,North-East,2,"₹ 12,000"
Apartments,2,2,Semi-Furnished,1000,1400,North-East,3,"₹ 11,000"
Houses & Villas,1,2,Semi-Furnished,1100,8000,South,2,"₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Furnished,750,8500,East,2,"₹ 8,500"
Apartments,2,2,Furnished,0,0,South-West,6,"₹ 18,000"
Apartments,2,2,Semi-Furnished,1000,3,Apartment,1,"₹ 9,000"
Houses & Villas,1,2,Unfurnished,400,7000,South,1,"₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,3,Furnished,1408,0,East,2,"₹ 16,000"
Houses & Villas,4+,4+,Unfurnished,5000,100,Ullas Francis,4,"₹ 50,000"
Apartments,3,3,Furnished,790,3000,A star realtors,18,"₹ 21,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Semi-Furnished,1400,4000,National Sunny Palace,12,"₹ 18,000"
Apartments,3,3,Furnished,634,3400,A star realtors,15,"₹ 17,000"
Houses & Villas,4,4,Semi-Furnished,2000,0,East,2,"₹ 20,000"
Apartments,3,3,Unfurnished,1018,15000,North-East,3,"₹ 15,000"
Apartments,3,3,Furnished,1400,15000,South-East,3,"₹ 15,000"
Houses & Villas,2,2,Semi-Furnished,1200,13000,9387555001,2,"₹ 12,000"
Houses & Villas,2,2,Semi-Furnished,950,1,House for rent,1,"₹ 9,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,800,0,PM House,1,"₹ 10,000"
Apartments,3,3,Semi-Furnished,1300,2000,East,10,"₹ 15,000"
Houses & Villas,3,2,Semi-Furnished,1500,500,East,2,"₹ 22,000"
Apartments,2,2,Semi-Furnished,1000,3,AS Dreams,1,"₹ 9,000"
Apartments,3,3,Semi-Furnished,1400,3000,East,4,"₹ 17,000"
Apartments,3,3,Semi-Furnished,1200,0,South-East,14,"₹ 20,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,650,7000,West,2,"₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,750,0,Sneha Apartment Complex,0,"₹ 6,000"
Houses & Villas,2,2,Furnished,950,1000,West,2,"₹ 15,000"
Apartments,2,1,Unfurnished,100,250,North,3,"₹ 8,000"
Apartments,2,2,Furnished,950,2800,East,7,"₹ 13,200"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,300,0,East,2,"₹ 3,000"
Apartments,1,1,Semi-Furnished,250,200,North,3,"₹ 4,300"
Houses & Villas,2,2,Unfurnished,1000,10000,East,2,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,1000,500,East,2,"₹ 12,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,3,Semi-Furnished,1800,0,MOBILE [phone],2,"₹ 15,000"
Apartments,2,2,Semi-Furnished,750,2000,South-East,15,"₹ 20,000"
Apartments,1,1,Unfurnished,800,0,MOBILE [phone],3,"₹ 10,000"
Apartments,2,2,Unfurnished,1100,0,MOBILE [phone],3,"₹ 13,000"
Houses & Villas,2,2,Furnished,350,0,West,3,"₹ 12,000"
Apartments,2,2,Unfurnished,950,0,MOBILE [phone],2,"₹ 7,500"
Apartments,2,2,Furnished,1100,2000,East,8,"₹ 18,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,850,1000,North-East,10,"₹ 17,500"
Apartments,3,3,Furnished,1100,1500,North-East,9,"₹ 21,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,2,Furnished,1500,6000,East,1,"₹ 6,000"
Houses & Villas,2,2,Unfurnished,850,1,Noushad,0,"₹ 9,500"
Apartments,3,2,Semi-Furnished,1300,1000,West,4,"₹ 7,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,1100,2000,MOBILE [phone],8,"₹ 12,500"
Houses & Villas,3,2,Unfurnished,1200,1,Gangamanthiram,1,"₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,800,0,East,3,"₹ 9,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,850,2,UTRA-44-A,1,"₹ 1,200"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,650,100,West,2,"₹ 12,000"
Houses & Villas,2,2,Unfurnished,1050,2,Devadeyam,1,"₹ 7,000"
Houses & Villas,4+,4+,Furnished,3000,2000,East,2,"₹ 25,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,3,Furnished,2500,2000,East,2,"₹ 20,000"
Houses & Villas,3,4,Semi-Furnished,1750,2,9387555001,1,"₹ 25,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Unfurnished,500,0,North-East,2,"₹ 7,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,2,2,Unfurnished,1000,0,East,2,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,1500,3300,East,9,"₹ 20,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,2,Unfurnished,100,1,1st Floor for rent,1,"₹ 9,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,3,Semi-Furnished,1100,600,North-East,3,"₹ 14,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Semi-Furnished,120,2400,A star realtors,14,"₹ 14,000"
Builder Floors,3,2,Unfurnished,900,1,Denny Xavier,1,"₹ 15,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,3,Semi-Furnished,1200,0,North-West,1,"₹ 12,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Furnished,2300,0,South,1,"₹ 20,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,950,3000,North-East,20,"₹ 14,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,650,500,South-East,2,"₹ 10,000"
Houses & Villas,2,2,Semi-Furnished,750,250,North-East,3,"₹ 9,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,2,Semi-Furnished,1000,3500,South,1,"₹ 3,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,101,500,A star realtors,3,"₹ 12,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,2,Unfurnished,950,0,East,1,"₹ 7,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Semi-Furnished,1000,2300,East,09,"₹ 15,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,4+,4+,Unfurnished,2500,3,"Suitable Space for Dental Clinic/ayurvedic hospitals,Offices, etc",123,"₹ 1,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,2,2,Unfurnished,650,10,North,2,"₹ 9,000"
Houses & Villas,3,3,Semi-Furnished,1000,3,House for rent @ Kowdiar,2,"₹ 13,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,1100,1500,North,3,"₹ 11,500"
Apartments,2,2,Furnished,970,2000,Branded Society,19,"₹ 18,000"
Apartments,2,2,Semi-Furnished,850,2000,Branded Society,11,"₹ 13,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Semi-Furnished,1300,2500,Dd Diamond Valley,15,"₹ 13,500"
Houses & Villas,2,2,Semi-Furnished,950,0,North,1,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,2000,2,Real peace rental apartments,2,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,1000,11000,North,2,"₹ 11,000"
Houses & Villas,4,4,Unfurnished,1800,0,Kalathode krishnapuram,2,"₹ 24,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,2,Unfurnished,600,1,Lease agreement,1,"₹ 2,50,000"
Houses & Villas,1,1,Semi-Furnished,500,250,North-East,4,"₹ 7,000"
Apartments,2,2,Unfurnished,1100,1000,East,3,"₹ 9,000"
Apartments,2,2,Furnished,1050,1750,North-East,10,"₹ 20,000"
Houses & Villas,3,3,Semi-Furnished,1300,15000,East,1,"₹ 15,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,1600,0,East,2,"₹ 13,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,658,1000,A star realtors,17,"₹ 17,000"
Apartments,3,3,Furnished,796,2000,A star realtors,17,"₹ 20,000"
Apartments,3,2,Furnished,200,4000,A star realtors,19,"₹ 22,000"
Houses & Villas,2,1,Semi-Furnished,650,250,North-East,4,"₹ 10,000"
Apartments,1,1,Furnished,150,5000,Shon villa,1,"₹ 5,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Unfurnished,1350,4,Meridian Saj,2,"₹ 19,000"
Houses & Villas,3,3,Furnished,2000,100,East,2,"₹ 25,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Furnished,1850,2600,East,18,"₹ 18,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,3,Semi-Furnished,500,2000,North-West,1,"₹ 2,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,4,4,Furnished,1800,2500,East,10,"₹ 15,000"
Apartments,2,2,Semi-Furnished,1450,2800,East,17,"₹ 17,000"
Apartments,3,3,Unfurnished,1200,0,North,3,"₹ 13,000"
Houses & Villas,2,2,Semi-Furnished,800,11,South,1,"₹ 6,000"
Apartments,2,2,Furnished,1250,2000,East,15,"₹ 18,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Furnished,100,100,East,1,"₹ 3,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,2,Semi-Furnished,1800,2,House,2,"₹ 13,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,420,0,West,2,"₹ 11,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Semi-Furnished,1500,0,North-West,14,"₹ 17,000"
Houses & Villas,3,3,Furnished,1900,0,North-West,2,"₹ 20,000"
Apartments,1,1,Semi-Furnished,1000,7500,North-East,6,"₹ 7,500"
Houses & Villas,4,4,Unfurnished,1300,0,independant house in safe residential area,2,"₹ 15,000"
Apartments,1,1,Semi-Furnished,230,0,East,3,"₹ 6,500"
Houses & Villas,3,3,Unfurnished,1400,0,West,1,"₹ 8,500"
Apartments,3,3,Furnished,2200,2500,East,5,"₹ 35,000"
Builder Floors,2,1,Semi-Furnished,100,200,North-East,3,"₹ 7,000"
Apartments,3,3,Furnished,1960,2500,East,1,"₹ 30,000"
Apartments,3,3,Furnished,1250,2500,East,10,"₹ 25,000"
Apartments,2,2,Semi-Furnished,850,3000,East,15,"₹ 17,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Unfurnished,900,1,House,1,"₹ 11,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,1000,250,North,2,"₹ 12,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,600,0,East,3,"₹ 7,500"
Houses & Villas,2,2,Furnished,1100,20000,East,2,"₹ 20,000"
Apartments,3,3,Furnished,2200,2500,South,5,"₹ 35,000"
Houses & Villas,2,2,Semi-Furnished,1200,0,North-East,2,"₹ 12,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,100,100,East,2,"₹ 9,000"
Apartments,2,2,Semi-Furnished,100,100,East,2,"₹ 11,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,3,Furnished,800,50,East,2,"₹ 5,000"
Houses & Villas,1,1,Furnished,600,0,East,2,"₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Unfurnished,1000,600,East,3,"₹ 12,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,1250,150,West,1,"₹ 11,000"
Apartments,1,1,Furnished,511,1010,Abacus,12,"₹ 1,500"
Houses & Villas,3,3,Furnished,1500,0,West,2,"₹ 4,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Furnished,200,150,South,3,"₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,1100,0,North,4,"₹ 12,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Furnished,520,400,East,8,"₹ 11,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,1100,1700,South-East,4,"₹ 16,000"
Apartments,1,1,Semi-Furnished,400,0,North-East,4,"₹ 5,000"
Apartments,1,1,Semi-Furnished,9,1,Tushar Chaudhary,1,"₹ 4,000"
Houses & Villas,2,1,Unfurnished,0,0,North-East,0,"₹ 9,000"
Houses & Villas,1,1,Furnished,80,5000,East,2,"₹ 5,000"
Apartments,2,2,Semi-Furnished,0,0,North-East,0,"₹ 15,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,4,1,Furnished,12000,14000,North,2,"₹ 14,000"
Builder Floors,2,1,Unfurnished,1000,0,East,3,"₹ 5,500"
Apartments,2,2,Semi-Furnished,960,2000,East,19,"₹ 8,500"
Apartments,2,2,Semi-Furnished,960,2000,East,19,"₹ 8,500"
Houses & Villas,3,1,Furnished,900,0,East,2,"₹ 10,000"
Apartments,3,2,Semi-Furnished,1080,2500,shri radha sky garden,19,"₹ 10,000"
Apartments,2,2,Semi-Furnished,960,2000,North-East,19,"₹ 8,500"
Apartments,2,2,Semi-Furnished,1180,2500,North-East,19,"₹ 9,500"
Houses & Villas,2,1,Unfurnished,1000,5500,East,3,"₹ 5,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,400,500,North-West,7,"₹ 12,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,1040,2000,North-East,19,"₹ 8,500"
