Type,bedroom,bathroom,furnishing,Carpet Area (ft²),Maintenance (Monthly),facing,Total floor,Rent
Apartments,2,2,Semi-Furnished,960,2000,East,19,"₹ 8,500"
Apartments,3,2,Semi-Furnished,1140,2500,East,19,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,960,2000,North-East,19,"₹ 8,500"
Apartments,3,2,Semi-Furnished,1080,2500,East,20,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,1200,5500,East,3,"₹ 5,500"
Apartments,2,2,Unfurnished,940,2000,East,19,"₹ 6,500"
Builder Floors,1,1,Furnished,480,5800,South-East,2,"₹ 5,800"
Builder Floors,2,1,Furnished,450,0,East,4,"₹ 7,000"
Houses & Villas,1,1,Unfurnished,216,0,North-West,1,"₹ 5,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,143,1500,East,14,"₹ 6,000"
Apartments,1,1,Furnished,300,1,North-East,5,"₹ 9,999"
Apartments,4,4,Semi-Furnished,2000,4000,North-East,18,"₹ 18,000"
Apartments,1,1,Furnished,350,1900,East,33,"₹ 14,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,1300,0,North,2,"₹ 15,000"
Apartments,2,2,Semi-Furnished,995,1500,East,22,"₹ 5,000"
Houses & Villas,1,1,Unfurnished,1000,00,North,1,"₹ 2,500"
Houses & Villas,3,3,Furnished,1170,1350,North-East,2,"₹ 12,000"
Apartments,2,2,Semi-Furnished,1040,2000,North-East,16,"₹ 7,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,1800,0,East,2,"₹ 7,000"
Houses & Villas,2,2,Unfurnished,1000,00,East,03,"₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,2,Semi-Furnished,1000,00,East,2,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,10,2300,East,1,"₹ 2,400"
Builder Floors,2,1,Unfurnished,800,7500,South,1,"₹ 7,500"
Builder Floors,1,1,Furnished,260,200,East,4,"₹ 6,000"
Houses & Villas,1,1,Semi-Furnished,450,00,East,3,"₹ 6,500"
Houses & Villas,2,1,Unfurnished,400,0,West,2,"₹ 8,000"
Houses & Villas,2,1,Furnished,1000,500,East,2,"₹ 5,000"
Houses & Villas,1,1,Furnished,250,200,North-East,2,"₹ 9,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,1100,1500,Ravi Properties Sunderpur,5,"₹ 15,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Semi-Furnished,1450,2500,Ravi Properties Sunderpur,7,"₹ 17,000"
Apartments,3,2,Unfurnished,1245,2000,Ravi Properties Sunderpur,5,"₹ 14,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,2,1,Unfurnished,800,3,Ravi Properties Sunderpur,2,"₹ 8,000"
Apartments,2,2,Unfurnished,900,1200,Ravi Properties Sunderpur,4,"₹ 11,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,1,Unfurnished,1200,3,Ravi Properties Sunderpur,1,"₹ 13,000"
Houses & Villas,3,1,Unfurnished,1350,2,Ravi Properties Sunderpur,2,"₹ 12,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Semi-Furnished,1250,1000,North-East,2,"₹ 17,500"
Apartments,1,1,Furnished,305,100,North,2,"₹ 5,000"
Houses & Villas,3,2,Unfurnished,1650,3,Ravi Properties Sunderpur,1,"₹ 15,000"
Apartments,3,1,Unfurnished,1200,10000,East,3,"₹ 10,000"
Builder Floors,2,2,Furnished,900,4,House,3,"₹ 20,000"
Builder Floors,3,3,Furnished,1200,3,House,2,"₹ 40,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,2,1,Unfurnished,976,0,East,1,"₹ 7,000"
Apartments,3,3,Semi-Furnished,1400,3500,East,17,"₹ 10,000"
Builder Floors,2,2,Unfurnished,557,0,East,4,"₹ 6,000"
Apartments,2,1,Unfurnished,10,6000,West,11,"₹ 6,000"
Houses & Villas,2,1,Unfurnished,1000,2,24 transport facility,1,"₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Furnished,400,3,Aditya mishra,0,"₹ 4,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,600,150,North,1,"₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,1100,100,East,2,"₹ 11,000"
Houses & Villas,2,1,Semi-Furnished,4000,00,East,2,"₹ 7,500"
Apartments,2,2,Semi-Furnished,1100,1400,"Kendriya Vihar, next to Shagun farm house",5,"₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Furnished,340,10,East,2,"₹ 7,500"
Apartments,2,2,Semi-Furnished,1100,1400,"Kendriya Vihar apartments, next to Shagun Farm house",5,"₹ 7,000"
Houses & Villas,1,1,Furnished,161,8000,East,2,"₹ 8,000"
Houses & Villas,1,1,Furnished,200,1,Male room partner jo ki 18 se 22 sal Tak Ho,2,"₹ 1,300"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Furnished,150,400,West,2,"₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,800,0,North-East,2,"₹ 6,500"
Apartments,1,1,Furnished,400,2500,North,19,"₹ 15,000"
Apartments,1,4+,Furnished,42,1,Rentpr dena hai hollsell wale lobi ke liye cl kre upr room separate h,1,"₹ 3,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,500,220,South-East,2,"₹ 8,000"
Houses & Villas,4,3,Furnished,2100,0,North,1,"₹ 15,000"
Builder Floors,2,1,Semi-Furnished,900,200,North-West,2,"₹ 7,000"
Apartments,1,1,Semi-Furnished,650,00,East,3,"₹ 2,200"
Houses & Villas,2,1,Semi-Furnished,000,50,North-East,3,"₹ 5,500"
Houses & Villas,2,1,Semi-Furnished,600,10000,West,1,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,400,3000,South,0,"₹ 3,000"
Builder Floors,2,2,Semi-Furnished,1200,0,North-East,3,"₹ 9,000"
Houses & Villas,2,2,Semi-Furnished,900,1000,West,1,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,400,2500,East,19,"₹ 14,000"
Apartments,3,2,Semi-Furnished,1050,1,North-East,20,"₹ 13,500"
Apartments,2,2,Semi-Furnished,980,1,North-West,21,"₹ 11,000"
Apartments,2,2,Semi-Furnished,1000,1,North-East,20,"₹ 12,000"
Apartments,2,2,Semi-Furnished,980,1,North-East,21,"₹ 12,000"
Houses & Villas,2,2,Semi-Furnished,1300,6500,East,2,"₹ 6,500"
Houses & Villas,1,1,Semi-Furnished,200,3700,East,1,"₹ 3,700"
Builder Floors,1,1,Furnished,300,5,Neraj property,1,"₹ 5,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Unfurnished,1000,2,Room for rent,1,"₹ 8,500"
Houses & Villas,2,1,Semi-Furnished,750,200,East,2,"₹ 8,000"
Houses & Villas,4+,4,Semi-Furnished,2700,0000,North-East,1,"₹ 25,000"
Houses & Villas,1,1,Furnished,200,5000,Sandy,2,"₹ 5,000"
Builder Floors,3,2,Semi-Furnished,1100,700,East,3,"₹ 14,000"
Apartments,3,3,Furnished,1750,2000,North-East,10,"₹ 35,000"
Builder Floors,3,3,Semi-Furnished,1300,3,Janta buildtech pvt . Ltd,1,"₹ 15,000"
Houses & Villas,2,1,Semi-Furnished,720,200,West,1,"₹ 10,000"
Apartments,2,2,Semi-Furnished,750,2000,North-East,20,"₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,900,650,North-East,2,"₹ 4,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Furnished,20,100,North,1,"₹ 2,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Furnished,1000,2,Ashu Barqi,1,"₹ 14,000"
Apartments,2,2,Furnished,900,14000,East,3,"₹ 14,000"
Apartments,2,2,Furnished,630,1500,North-East,14,"₹ 12,000"
Apartments,3,3,Furnished,1300,1500,North-West,6,"₹ 25,000"
Houses & Villas,1,1,Furnished,500,500,North,4,"₹ 10,500"
Houses & Villas,1,1,Furnished,300,5000,South,1,"₹ 5,000"
Houses & Villas,2,1,Semi-Furnished,600,8000,South-East,0,"₹ 8,000"
Houses & Villas,2,1,Furnished,700,00,North-East,2,"₹ 6,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,3,2,Semi-Furnished,1100,500,West,3,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,250,4000,North,3,"₹ 4,000"
Houses & Villas,4+,4+,Semi-Furnished,2000,2,Ashiana Colony,0,"₹ 55,000"
Apartments,1,1,Semi-Furnished,700,400,North-East,4,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Furnished,550,500,South-East,2,"₹ 12,000"
Apartments,2,2,Semi-Furnished,880,2500,North,14,"₹ 9,500"
Apartments,2,2,Semi-Furnished,910,500,North-East,5,"₹ 8,500"
Houses & Villas,3,2,Semi-Furnished,1200,1,House for rent,1,"₹ 10,000"
Houses & Villas,4+,4+,Furnished,4523,5500,North-East,2,"₹ 5,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,15,1000,South-East,2,"₹ 7,000"
Builder Floors,2,2,Semi-Furnished,1300,00,East,3,"₹ 10,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,3,3,Semi-Furnished,1700,00,East,3,"₹ 13,000"
Builder Floors,1,1,Furnished,200,4,Single Room For Rent,3,"₹ 4,500"
Apartments,2,2,Semi-Furnished,900,0,Logix blossom zest sector 143 noida,20,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,800,7500,West,2,"₹ 7,500"
Apartments,3,3,Semi-Furnished,1300,1,North-East,22,"₹ 16,500"
Apartments,2,2,Furnished,875,1,East,20,"₹ 14,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,4,Semi-Furnished,1500,3500,North-East,14,"₹ 15,000"
Apartments,2,2,Semi-Furnished,890,1890,North-West,14,"₹ 8,000"
Houses & Villas,2,2,Semi-Furnished,1180,500,South,2,"₹ 9,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,1200,500,North-East,1,"₹ 10,000"
Apartments,3,2,Semi-Furnished,1100,1,North-East,20,"₹ 14,000"
Houses & Villas,1,1,Furnished,400,0,West,2,"₹ 2,500"
Apartments,2,2,Semi-Furnished,900,3200,Cloud 9 Indirapuram,24,"₹ 14,000"
Houses & Villas,2,1,Semi-Furnished,800,10000,East,2,"₹ 10,000"
Houses & Villas,2,1,Furnished,550,500,North-East,2,"₹ 11,000"
Houses & Villas,2,1,Semi-Furnished,1000,1,Kusum Villa,1,"₹ 5,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,1000,0,North-West,4,"₹ 11,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,410,500,North-East,4,"₹ 8,000"
Houses & Villas,2,1,Unfurnished,800,0,East,0,"₹ 16,000"
Houses & Villas,2,1,Furnished,800,0,North-East,1,"₹ 7,000"
Builder Floors,2,1,Unfurnished,800,0,South,2,"₹ 6,000"
Houses & Villas,1,1,Unfurnished,1000,000,East,2,"₹ 6,500"
Houses & Villas,2,1,Semi-Furnished,1550,200,South-East,2,"₹ 8,000"
Apartments,1,1,Unfurnished,110,0,East,2,"₹ 4,000"
Houses & Villas,1,1,Semi-Furnished,50,0,South-East,2,"₹ 4,999"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,1400,500,West,0,"₹ 7,000"
Builder Floors,2,3,Furnished,120,100,East,2,"₹ 6,500"
Houses & Villas,2,1,Semi-Furnished,480,0,North-East,1,"₹ 7,000"
Houses & Villas,2,1,Semi-Furnished,900,0,East,2,"₹ 8,500"
Apartments,1,1,Furnished,1450,00,East,3500,"₹ 3,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,400,400,North-East,2,"₹ 8,500"
Apartments,2,2,Furnished,700,0,North-East,18,"₹ 25,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,350,1900,East,33,"₹ 14,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,1250,0,East,2,"₹ 14,000"
Houses & Villas,2,1,Semi-Furnished,1000,7500,East,1,"₹ 7,500"
Apartments,2,1,Unfurnished,950,0,South-East,1,"₹ 8,000"
Houses & Villas,2,1,Unfurnished,150,150,North,1,"₹ 6,000"
Builder Floors,4+,4+,Semi-Furnished,1650,500,South-East,2,"₹ 30,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,20,0,East,3,"₹ 1,700"
Houses & Villas,2,1,Semi-Furnished,400,00,South-West,2,"₹ 4,500"
Houses & Villas,2,2,Unfurnished,765,0,North,1,"₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Furnished,100,0,North-East,1,"₹ 2,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Furnished,600,2,Lda Housing,2,"₹ 12,500"
Houses & Villas,2,1,Furnished,2700,500,East,2,"₹ 9,000"
Apartments,1,1,Semi-Furnished,510,500,North-East,5,"₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Furnished,500,500,North,4,"₹ 10,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,1600,100,North-East,1,"₹ 7,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,1800,25000,North-East,1,"₹ 25,000"
Apartments,3,2,Semi-Furnished,980,2800,North-West,24,"₹ 10,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Semi-Furnished,1100,3200,North,20,"₹ 11,000"
Houses & Villas,2,2,Semi-Furnished,45,300,North-West,4,"₹ 9,000"
Apartments,3,2,Semi-Furnished,1000,3000,North-East,22,"₹ 11,000"
Builder Floors,2,1,Semi-Furnished,60,8000,West,3,"₹ 8,000"
Houses & Villas,2,2,Semi-Furnished,1850,2,Gayatri Sadan,1,"₹ 10,000"
Houses & Villas,2,1,Unfurnished,750,2,New rent house for small family & government employee,1,"₹ 7,000"
Houses & Villas,2,1,Unfurnished,25,100,North-East,1,"₹ 7,000"
Apartments,2,2,Unfurnished,2308,500,North-East,1,"₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Furnished,1300,1500,North-West,6,"₹ 25,000"
Houses & Villas,2,1,Unfurnished,1000,2,Room for rent,1,"₹ 8,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Unfurnished,650,500,West,3,"₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Semi-Furnished,500,500,Garg Homes,3,"₹ 9,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,850,00,East,2,"₹ 6,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,3,2,Semi-Furnished,1400,1200,East,2,"₹ 15,000"
Apartments,2,1,Furnished,1000,150,East,4,"₹ 6,000"
Apartments,2,2,Unfurnished,0,1500,North-East,0,"₹ 16,000"
Houses & Villas,2,2,Unfurnished,00,0,North-East,0,"₹ 14,000"
Houses & Villas,2,1,Semi-Furnished,800,0,East,2,"₹ 7,000"
Apartments,2,2,Unfurnished,960,1940,East,14,"₹ 5,500"
Apartments,3,3,Unfurnished,1500,2500,East,14,"₹ 6,000"
Apartments,4,4+,Furnished,1915,6000,East,18,"₹ 35,000"
Apartments,3,2,Semi-Furnished,1250,1000,North-East,2,"₹ 17,500"
Apartments,3,2,Semi-Furnished,1000,3000,North-East,16,"₹ 55,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,3,1,Semi-Furnished,1000,0,East,3,"₹ 7,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Unfurnished,0,0,North-East,1,"₹ 8,000"
Apartments,3,2,Unfurnished,1200,2400,East,13,"₹ 6,500"
Apartments,3,2,Semi-Furnished,1200,2400,East,13,"₹ 7,500"
Builder Floors,4+,4+,Furnished,250,0,East,4,"₹ 3,500"
Apartments,3,3,Semi-Furnished,1400,3000,North,5,"₹ 32,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Furnished,40,1000,North,2,"₹ 11,000"
Apartments,2,2,Semi-Furnished,1400,4000,North,27,"₹ 24,50,000"
Houses & Villas,3,2,Semi-Furnished,1200,2,House For Rent,1,"₹ 12,000"
Houses & Villas,1,1,Furnished,600,500,North,3,"₹ 9,000"
Apartments,3,3,Semi-Furnished,1445,4500,East,20,"₹ 20,00,000"
Apartments,3,3,Semi-Furnished,1800,4500,East,30,"₹ 17,50,000"
Apartments,3,3,Semi-Furnished,1800,4500,East,5,"₹ 27,500"
Apartments,1,1,Semi-Furnished,250,6000,East,1,"₹ 6,000"
Apartments,1,1,Semi-Furnished,590,4,Gajaanan Apartment,1,"₹ 7,500"
Apartments,2,2,Semi-Furnished,950,1500,South,3,"₹ 21,500"
Houses & Villas,1,1,Unfurnished,350,500,East,4,"₹ 7,000"
Houses & Villas,2,2,Semi-Furnished,1100,1000,North-East,3,"₹ 12,00,000"
Builder Floors,2,2,Semi-Furnished,700,700,North,2,"₹ 12,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Semi-Furnished,2380,5000,East,20,"₹ 52,18,009"
Houses & Villas,1,2,Unfurnished,560,2,1bhk,0,"₹ 9,000"
Builder Floors,1,1,Semi-Furnished,249,500,North,3,"₹ 7,500"
