Type,bedroom,bathroom,furnishing,Carpet Area (ft²),Maintenance (Monthly),facing,Total floor,state,Rent
Apartments,2,2,Semi-Furnished,700,4000,North-East,6,"Andheri East, Mumbai, Maharashtra","₹ 42,000"
Apartments,1,2,Furnished,399,999,East,4,"Andheri East, Mumbai, Maharashtra","₹ 20,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,550,5500,North-East,3,"Chikhali, Pune, Maharashtra","₹ 5,500"
Apartments,2,2,Semi-Furnished,800,1000,East,4,"Model Colony, Nashik, Maharashtra","₹ 15,000"
Apartments,3,3,Furnished,1800,2000,East,5,"Serene Meadows, Nashik, Maharashtra","₹ 31,000"
Apartments,3,2,Unfurnished,1300,1000,East,4,"Tidke Nagar, Nashik, Maharashtra","₹ 13,000"
Apartments,3,3,Furnished,1300,1000,East,6,"Govind Nagar, Nashik, Maharashtra","₹ 16,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,400,0,East,9,"Hadapsar, Pune, Maharashtra","₹ 9,000"
Apartments,1,1,Unfurnished,550,0,East,5,"Kharadi, Pune, Maharashtra","₹ 9,500"
Apartments,1,1,Unfurnished,550,0,East,5,"Magarpatta City, Pune, Maharashtra","₹ 8,000"
Apartments,3,3,Semi-Furnished,1200,0,East,12,"Kharadi, Pune, Maharashtra","₹ 22,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,455,0000,East,7,"Ulwe, Navi Mumbai, Maharashtra","₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,2,Unfurnished,500,4500,East,14,"Marol, Mumbai, Maharashtra","₹ 30,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,280,0,East,24,"Dadar West, Mumbai, Maharashtra","₹ 16,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,900,1000,East,8,"Jehan Circle, Nashik, Maharashtra","₹ 25,000"
Houses & Villas,4,4,Furnished,3000,0,East,1,"Gangapur, Nashik, Maharashtra","₹ 50,000"
Apartments,1,1,Unfurnished,670,700,North-East,4,"Tetavli, Thane, Maharashtra","₹ 8,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Unfurnished,500,0,Sainandan society,2,"Dhanakwadi, Pune, Maharashtra","₹ 7,500"
Apartments,1,1,Semi-Furnished,400,0,East,11,"Hadapsar, Pune, Maharashtra","₹ 8,000"
Apartments,2,2,Unfurnished,900,000,North-East,13,"Ulwe, Navi Mumbai, Maharashtra","₹ 11,000"
Apartments,2,2,Unfurnished,870,000,North-East,13,"Ulwe, Navi Mumbai, Maharashtra","₹ 12,000"
Apartments,2,2,Semi-Furnished,998,0,Aanushree Residency,11,"Ashoka Marg, Nashik, Maharashtra","₹ 13,000"
Apartments,2,2,Furnished,800,0,East,11,"Kharadi, Pune, Maharashtra","₹ 25,000"
Apartments,2,2,Semi-Furnished,800,0,North-East,7,"Dombivli, Thane, Maharashtra","₹ 15,000"
Apartments,1,1,Unfurnished,250,0,North,1,"Thankar Pada Kalyan, Thane, Maharashtra","₹ 5,000"
Builder Floors,2,2,Unfurnished,535,0,North-East,19,"Mira Road East, Mumbai, Maharashtra","₹ 14,000"
Apartments,2,2,Semi-Furnished,790,0,North-East,3,"Aundh, Pune, Maharashtra","₹ 22,000"
Apartments,2,1,Semi-Furnished,450,1000,North,4,"Pimpri Chinchwad, Pune, Maharashtra","₹ 11,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,425,1,North-West,4,"Nalasopara West, Mumbai, Maharashtra","₹ 3,499"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,450,0,East,5,"Viman Nagar, Pune, Maharashtra","₹ 15,000"
Apartments,1,1,Semi-Furnished,667,875,East,7,"Kopar Khairane, Navi Mumbai, Maharashtra","₹ 20,000"
Apartments,2,2,Unfurnished,850,0,East,5,"Viman Nagar, Pune, Maharashtra","₹ 22,000"
Apartments,2,2,Semi-Furnished,850,5,Shagun,2,"Katraj Kondhwa Road, Pune, Maharashtra","₹ 16,500"
Apartments,1,1,Semi-Furnished,800,000,East,4,"Shatabdi Chowk, Nagpur, Maharashtra","₹ 7,200"
Apartments,1,1,Semi-Furnished,480,0,North-West,4,"Virar East, Mumbai, Maharashtra","₹ 5,000"
Apartments,1,1,Semi-Furnished,480,3000,East,7,"Pimple Saudagar, Pune, Maharashtra","₹ 15,000"
Apartments,2,2,Unfurnished,750,12,Ayaan Society,7,"Wagholi Ubale Nagar, Pune, Maharashtra","₹ 22,000"
Builder Floors,1,1,Semi-Furnished,600,0,East,3,"Sangam Theatre Chowk, Nagpur, Maharashtra","₹ 6,000"
Apartments,1,1,Unfurnished,540,708,North-East,4,"Nalasopara East, Mumbai, Maharashtra","₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,215,00,East,7,"Hinjewadi, Pune, Maharashtra","₹ 7,400"
Houses & Villas,1,1,Semi-Furnished,580,100,East,1,"Satguru Colony, Kolhapur, Maharashtra","₹ 4,500"
Apartments,1,2,Semi-Furnished,500,1600,East,4,"Dombivli, Thane, Maharashtra","₹ 15,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Furnished,1300,2000,West,10,"Govind Nagar, Nashik, Maharashtra","₹ 22,000"
Apartments,1,1,Semi-Furnished,55,0,East,7,"Kothrud, Pune, Maharashtra","₹ 14,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,1001,0,East,9,"Keshav Nagar, Pune, Maharashtra","₹ 20,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Unfurnished,0000,0,West,9,"Patliputra, Mumbai, Maharashtra","₹ 6,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,300,0,East,2,"Airport Road, Pune, Maharashtra","₹ 6,500"
Apartments,1,2,Unfurnished,425,17,Silicon park,3,"Malad West, Mumbai, Maharashtra","₹ 22,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,715,0,North-East,19,"Thana, Maharashtra, India","₹ 17,000"
Apartments,2,2,Furnished,750,0,North,6,"Ulwe, Navi Mumbai, Maharashtra","₹ 18,000"
Apartments,2,2,Unfurnished,600,0,West,19,"Dahisar East, Mumbai, Maharashtra","₹ 17,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,450,9,Palm court,4,"Malad West, Mumbai, Maharashtra","₹ 32,000"
Apartments,2,2,Unfurnished,650,17,Grace luxriya,7,"Malad West, Mumbai, Maharashtra","₹ 40,000"
Apartments,1,1,Semi-Furnished,450,7,On request,4,"Ulwe, Navi Mumbai, Maharashtra","₹ 7,500"
Apartments,1,1,Semi-Furnished,336,4,Yac Nagar,4,"Andheri East, Mumbai, Maharashtra","₹ 18,000"
Builder Floors,1,2,Unfurnished,500,820,North,4,"Karjat, Raigad District, Maharashtra","₹ 7,000"
Houses & Villas,2,1,Unfurnished,800,0,South,1,"Savedi North, Ahmadnagar, Maharashtra","₹ 7,000"
Houses & Villas,2,1,Unfurnished,250,00,South-East,3,"Moshi, Pune, Maharashtra","₹ 5,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,435,00,East,4,"Taloja Panchanand, Navi Mumbai, Maharashtra","₹ 5,500"
Apartments,2,2,Semi-Furnished,900,1000,East,4,"Govind Nagar, Nashik, Maharashtra","₹ 14,000"
Apartments,1,1,Unfurnished,420,0,West,7,"Taloja Panchanand, Navi Mumbai, Maharashtra","₹ 6,000"
Apartments,1,1,Unfurnished,No,4,Chitamani residency,1,"Keshav Nagar, Pune, Maharashtra","₹ 5,000"
Apartments,1,1,Semi-Furnished,560,500,South,3,"Yashwant Nagar, Talegaon Dabhade, Maharashtra","₹ 6,000"
Apartments,1,1,Semi-Furnished,400,0,wellington mews,4,"Koregaon park, Pune, Maharashtra","₹ 21,000"
Apartments,2,1,Furnished,299,20,"Sagar avenue, Krishna Regency",10,"Santacruz East, Mumbai, Maharashtra","₹ 32,500"
Apartments,2,1,Semi-Furnished,650,600,West,4,"Sadashiv Peth, Pune, Maharashtra","₹ 20,000"
Apartments,2,2,Unfurnished,673,00,North-West,12,"Taloja Panchanand, Navi Mumbai, Maharashtra","₹ 9,000"
Builder Floors,1,1,Unfurnished,660,400,East,3,"OM Colony, Dehu Cantt, Maharashtra","₹ 11,000"
Apartments,1,1,Unfurnished,500,4,Shree Samarth krupa estate agency,0,"Vishnu nagar Dombivli west, Thane, Maharashtra","₹ 5,00,000"
Apartments,2,2,Semi-Furnished,980,1500,East,13,"Ambegaon, Pune, Maharashtra","₹ 15,000"
Apartments,3,3,Furnished,2000,1000,East,2,"Savrkar Chowk, Nashik, Maharashtra","₹ 28,000"
Apartments,1,1,Unfurnished,350,3,Abc,2,"Dange Chowk Road, Pune, Maharashtra","₹ 7,500"
Apartments,2,2,Semi-Furnished,800,935,Mira Society,1,"Guru Nanak Nagar, Pune, Maharashtra","₹ 22,000"
Apartments,2,2,Furnished,1250,0,West,13,"Kurla West, Mumbai, Maharashtra","₹ 60,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,800,8000,East,1,"Ramna Nagar, Nagpur, Maharashtra","₹ 8,000"
Apartments,1,1,Semi-Furnished,640,1500,Sai vaibhav,6,"Pimple Saudagar, Pune, Maharashtra","₹ 15,000"
Apartments,1,1,Unfurnished,500,250,East,4,"Gangotri Nagar, Pune, Maharashtra","₹ 8,000"
Houses & Villas,1,1,Unfurnished,25,200,East,0,"Ushma Nagar, Mumbai, Maharashtra","₹ 6,000"
Apartments,1,2,Semi-Furnished,450,0,North,18,"Jogeshwari West, Mumbai, Maharashtra","₹ 31,000"
Apartments,2,2,Semi-Furnished,880,0,West,19,"Jogeshwari West, Mumbai, Maharashtra","₹ 41,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Furnished,1000,15,"Common Wealth , Bund Garden road",6,"Bund Garden, Pune, Maharashtra","₹ 30,000"
Apartments,1,1,Unfurnished,460,00,North,7,"Umesh Nagar, Thane, Maharashtra","₹ 8,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,510,0,East,7,"Airoli, Navi Mumbai, Maharashtra","₹ 16,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,850,0,East,7,"Airoli, Navi Mumbai, Maharashtra","₹ 20,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,850,0,East,22,"Airoli, Navi Mumbai, Maharashtra","₹ 35,000"
Apartments,3,3,Semi-Furnished,1250,0,North,22,"Airoli, Navi Mumbai, Maharashtra","₹ 41,000"
Apartments,1,1,Furnished,520,500,North-East,4,"Bhawani Peth, Pune, Maharashtra","₹ 13,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,575,0,East,3,"Shaniwar Peth, Pune, Maharashtra","₹ 16,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,465,0,East,5,"Nanded City, Pune, Maharashtra","₹ 7,500"
Apartments,1,2,Semi-Furnished,650,0,North-East,7,"Taloja, Navi Mumbai, Maharashtra","₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,485,000,East,4,"Kopar Khairane, Navi Mumbai, Maharashtra","₹ 14,000"
Apartments,1,1,Furnished,600,500,East,3,"Vasai West, Mumbai, Maharashtra","₹ 13,000"
Apartments,1,1,Unfurnished,299,10,Pushpanjali Housing Society & Sameer CHS,1,"Andheri West, Mumbai, Maharashtra","₹ 30,000"
Apartments,1,1,Unfurnished,269,1,North-East,23,"Malad West, Mumbai, Maharashtra","₹ 14,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,667,2000,North-West,4,"Taloja Panchanand, Navi Mumbai, Maharashtra","₹ 9,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Semi-Furnished,225,0,East,8,"Prabhadevi, Mumbai, Maharashtra","₹ 15,000"
Apartments,1,2,Unfurnished,600,0,East,12,"Wagholi, Pune, Maharashtra","₹ 2,125"
Apartments,2,2,Unfurnished,750,300,North,4,"Keshav Nagar, Pune, Maharashtra","₹ 4,000"
Apartments,2,2,Unfurnished,850,0,East,7,"Ulwe, Navi Mumbai, Maharashtra","₹ 11,500"
Apartments,3,3,Semi-Furnished,1000,0,East,10,"Ulwe, Navi Mumbai, Maharashtra","₹ 21,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,950,0,West,11,"Wagholi, Pune, Maharashtra","₹ 12,000"
Apartments,2,2,Furnished,680,0,East,4,"Vashi, Navi Mumbai, Maharashtra","₹ 29,000"
Apartments,2,2,Furnished,1200,100,West,6,"Andheri West, Mumbai, Maharashtra","₹ 12,000"
Apartments,2,2,Semi-Furnished,800,0,East,4,"Dhanori, Pune, Maharashtra","₹ 3,200"
Apartments,2,2,Furnished,750,0,South-West,5,"Vashi, Navi Mumbai, Maharashtra","₹ 35,000"
Houses & Villas,1,2,Semi-Furnished,900,0,East,2,"Gorewada Road, Nagpur, Maharashtra","₹ 5,500"
Apartments,2,2,Unfurnished,721,0000,West,13,"Ulwe, Navi Mumbai, Maharashtra","₹ 11,000"
Apartments,1,1,Unfurnished,550,14000,West,4,"Mira Road, Mumbai, Maharashtra","₹ 14,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Unfurnished,275,350,North,4,"Shailesh Nagar, Thane, Maharashtra","₹ 5,000"
Apartments,2,2,Furnished,2200,0,East,5,"Sadar Bazaar, Nagpur, Maharashtra","₹ 14,000"
Apartments,3,3,Semi-Furnished,1400,0,South-West,13,"Vashi, Navi Mumbai, Maharashtra","₹ 42,000"
Apartments,2,2,Unfurnished,700,7,The kings realty,0,"Kausa, Thane, Maharashtra","₹ 16,000"
Apartments,3,3,Semi-Furnished,1200,0,East,6,"Sadar Bazaar, Nagpur, Maharashtra","₹ 10,000"
Apartments,2,2,Semi-Furnished,750,0,East,5,"Vashi, Navi Mumbai, Maharashtra","₹ 35,000"
Apartments,1,2,Unfurnished,600,0,East,12,"Wagholi, Pune, Maharashtra","₹ 2,300"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Unfurnished,460,0,North-East,14,"Kutak Bandhan, Navi Mumbai, Maharashtra","₹ 4,250"
Apartments,2,2,Furnished,700,1200,East,4,"Vitthal Nagar, Dehu, Maharashtra","₹ 12,500"
Houses & Villas,3,3,Unfurnished,1400,1,North-East,2,"Vashi, Navi Mumbai, Maharashtra","₹ 42,000"
Apartments,2,2,Furnished,700,1,West,3,"Vashi, Navi Mumbai, Maharashtra","₹ 27,000"
Apartments,1,1,Semi-Furnished,512,0,East,3,"Dombivli, Thane, Maharashtra","₹ 12,000"
Apartments,1,1,Unfurnished,450,0,North-East,4,"Dombivli, Thane, Maharashtra","₹ 8,000"
Apartments,1,2,Semi-Furnished,500,00,North,18,"Dombivli East, Mumbai, Maharashtra","₹ 7,000"
Apartments,2,2,Unfurnished,7500,000,East,13,"Ulwe, Navi Mumbai, Maharashtra","₹ 13,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,680,1,North-West,13,"Vashi, Navi Mumbai, Maharashtra","₹ 34,000"
Apartments,1,2,Unfurnished,375,0,East,24,"Kandivali West, Mumbai, Maharashtra","₹ 23,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,350,0,East,3,"Kothrud, Pune, Maharashtra","₹ 8,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,450,0,East,7,"Malad West, Mumbai, Maharashtra","₹ 20,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,650,0,East,11,"Chikhali, Pune, Maharashtra","₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Unfurnished,615,600,East,4,"Amravati Mahanagar, Amravati, Maharashtra","₹ 10,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Unfurnished,800,0,West,6,"Narhe, Pune, Maharashtra","₹ 1,900"
Apartments,2,2,Semi-Furnished,800,5,Mmm,1,"Manish Nagar, Nagpur, Maharashtra","₹ 7,500"
Builder Floors,1,1,Furnished,100,3,ravi bhawan,2,"Shankar Nagar, Nagpur, Maharashtra","₹ 5,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,3,Semi-Furnished,900,00,North-East,6,"Kopar Khairane, Navi Mumbai, Maharashtra","₹ 16,500"
Apartments,2,2,Semi-Furnished,800,0,East,27,"Kharadi, Pune, Maharashtra","₹ 25,000"
Apartments,1,2,Unfurnished,450,0,North,7,"Ulwe, Navi Mumbai, Maharashtra","₹ 7,500"
Apartments,1,1,Semi-Furnished,475,1000,North,4,"Marol, Mumbai, Maharashtra","₹ 28,000"
Apartments,2,1,Unfurnished,650,0,West,3,"Sanpada, Navi Mumbai, Maharashtra","₹ 23,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,800,4,Rent,1,"Mumbra, Thane, Maharashtra","₹ 5,000"
Apartments,2,2,Furnished,610,2000,East,10,"Lohegaon, Pune, Maharashtra","₹ 16,000"
Apartments,1,1,Unfurnished,450,7000,West,7,"Ulwe, Navi Mumbai, Maharashtra","₹ 7,000"
Apartments,2,2,Unfurnished,550,500,East,7,"Bopkhel, Pune, Maharashtra","₹ 12,000"
Apartments,2,2,Semi-Furnished,1000,7,Bhoomi Sagar,7,"Kamothe, Navi Mumbai, Maharashtra","₹ 3,000"
Apartments,2,2,Unfurnished,585,00,West,7,"Kausa, Thane, Maharashtra","₹ 14,000"
Houses & Villas,1,1,Furnished,180,200,East,2,"Sutarwadi, Pune, Maharashtra","₹ 6,200"
Apartments,2,2,Semi-Furnished,650,0,East,4,"Goregaon East, Mumbai, Maharashtra","₹ 35,000"
Apartments,2,2,Semi-Furnished,800,500,East,3,"Nashik Road, Nashik, Maharashtra","₹ 8,000"
Builder Floors,1,2,Unfurnished,1100,0,West,0,"Dhadi Wal Layout, Nagpur, Maharashtra","₹ 7,000"
Apartments,1,1,Unfurnished,560,750,South,4,"Dr Babasaheb Ambedkar Chowk, Lonavala, Maharashtra","₹ 7,800"
Apartments,1,1,Furnished,500,1000,North-East,15,"Taloja Panchanand, Navi Mumbai, Maharashtra","₹ 4,00,000"
Apartments,1,1,Semi-Furnished,380,000,East,7,"Nalasopara West, Mumbai, Maharashtra","₹ 4,500"
Apartments,2,1,Unfurnished,811,5,Shree Bhekrai Developer,2,"Bhekrai Nagar, Pune, Maharashtra","₹ 10,000"
Apartments,1,1,Unfurnished,480,00,East,2,"Wadgaon Sheri, Pune, Maharashtra","₹ 10,000"
Houses & Villas,1,1,Unfurnished,200,00,East,2,"Katraj, Pune, Maharashtra","₹ 3,800"
Apartments,4,3,Semi-Furnished,1500,0,East,3,"Rasta Peth, Pune, Maharashtra","₹ 30,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,1100,1000,North-East,6,"Camp Area, Amravati, Maharashtra","₹ 10,000"
Houses & Villas,1,1,Unfurnished,150,7000,North-West,1,"Goregaon West, Mumbai, Maharashtra","₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,3,3,Semi-Furnished,1000,450,North-East,3,"Wadar Colony, Chiplun, Maharashtra","₹ 30,00,000"
Apartments,1,2,Semi-Furnished,550,00,East,6,"Andheri East, Mumbai, Maharashtra","₹ 12,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,750,00,East,07,"Andheri East, Mumbai, Maharashtra","₹ 6,500"
Houses & Villas,3,3,Semi-Furnished,1400,0,North-East,2,"Jaripatka, Nagpur, Maharashtra","₹ 16,500"
Builder Floors,1,1,Furnished,175,250,South,3,"Bajaj Nagar, Waluj MIDC, Maharashtra","₹ 3,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,700,1000,East,4,"Besa, Nagpur, Maharashtra","₹ 9,000"
Apartments,1,1,Furnished,635,0,East,6,"Kharadi, Pune, Maharashtra","₹ 15,000"
Apartments,2,2,Unfurnished,500,3000,East,22,"Mira Road, Mumbai, Maharashtra","₹ 16,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Unfurnished,600,500,North-East,5,"Kothrud, Pune, Maharashtra","₹ 14,000"
Apartments,1,1,Semi-Furnished,580,100,East,3,"Viman Nagar Road, Pune, Maharashtra","₹ 8,000"
Apartments,2,2,Unfurnished,800,0,South-East,12,"Somatne, Pune, Maharashtra","₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,350,670,North-East,3,"Kalher, Thane, Maharashtra","₹ 6,500"
Houses & Villas,2,1,Unfurnished,1000,8000,North-West,0,"Arvi, Latur, Maharashtra","₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,600,00,East,3,"Datawadi, Nagpur, Maharashtra","₹ 5,500"
Houses & Villas,4+,4+,Furnished,2400,0,West,1,"Goregaon West, Mumbai, Maharashtra","₹ 1,20,000"
Apartments,1,1,Semi-Furnished,650,200,South,3,"Pimple Gurav, Pune, Maharashtra","₹ 10,500"
Apartments,2,1,Semi-Furnished,825,600,East,3,"Yerwada, Pune, Maharashtra","₹ 16,500"
Apartments,1,1,Furnished,450,0,North-East,4,"Dombivli East, Mumbai, Maharashtra","₹ 10,500"
Apartments,2,2,Unfurnished,650,100,West,3,"Manjari Road Village, Pune, Maharashtra","₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,360,600,East,2,"Ghansoli, Navi Mumbai, Maharashtra","₹ 13,500"
Apartments,2,1,Furnished,299,20,"Sagar avenue, Krishna Regency",10,"Santacruz East, Mumbai, Maharashtra","₹ 32,500"
Apartments,2,2,Semi-Furnished,750,0,East,11,"Hinjewadi Rajiv Gandhi Infotech Park Phase 1, Pune, Maharashtra","₹ 5,500"
Builder Floors,1,1,Unfurnished,400,0,East,3,"Mahaveer Nagar, Pune, Maharashtra","₹ 9,000"
Apartments,1,1,Furnished,240,7,Csr complex,3,"Kandivali West, Mumbai, Maharashtra","₹ 13,000"
Apartments,1,1,Semi-Furnished,400,6,Jankalyan Nagar,1,"Kandivali West, Mumbai, Maharashtra","₹ 18,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Semi-Furnished,1500,2600,East,13,"Edappally, Kochi, Kerala","₹ 15,000"
Houses & Villas,2,2,Semi-Furnished,800,00,East,2,"Kazhakoottam, Thiruvananthapuram, Kerala","₹ 10,000"
Apartments,3,3,Semi-Furnished,100,0,East,17,"Kakkanad, Kochi, Kerala","₹ 18,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,900,0,East,1,"Kakkanad, Kochi, Kerala","₹ 6,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
